"","Player","Server","Stroke.Type","Opp.Stroke.Type","Ball.hit.to.lag4","Ball.hit.to.lag3","Ball.hit.to.lag2","Ball.lands","Ball.hit.from","Ball.hit.to","In.out","id","rally_num"
"1","F","1","FT","BT",NA,NA,"Z2","Z3","Z3","Z2","In",3,1
"2","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z4","In",9,3
"3","F","1","BT","BT",NA,NA,"Z5","Z5","Z5","Z4","In",13,4
"4","DP","0","FT","BT",NA,"Z5","Z5","Z4","Z4","Z5","In",14,4
"5","F","1","BT","FT","Z5","Z5","Z4","Z5","Z5","Z5","Wide",15,4
"6","F","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z5","In",18,5
"7","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z4","In",22,6
"8","F","0","BS","FT",NA,"Z3","Z4","Z4","Z4","Z3","In",23,6
"9","DP","1","FT","BS","Z3","Z4","Z4","Z3","Z2","Z2","In",24,6
"10","F","0","FT","FT","Z4","Z4","Z3","Z2","Z2","Z2","In",25,6
"11","DP","1","FT","FT","Z4","Z3","Z2","Z2","Z2","Z5","In",26,6
"12","F","0","BV","FT","Z3","Z2","Z2","Z5","Z5","Z5","In",27,6
"13","DP","1","FT","BS",NA,NA,"Z5","Z3","Z4","Z2","In",30,7
"14","F","0","FT","FT",NA,"Z5","Z3","Z2","Z2","Z3","In",31,7
"15","DP","1","FT","FT","Z5","Z3","Z2","Z3","Z2","Z5","In",32,7
"16","DP","1","FT","BS",NA,NA,"Z4","Z5","Z4","Z5","In",36,8
"17","F","0","FT","FT",NA,"Z4","Z5","Z5","Z4","Z5","In",37,8
"18","DP","1","BT","FT","Z4","Z5","Z5","Z5","Z5","Z3","In",38,8
"19","F","0","FT","BT","Z5","Z5","Z5","Z3","Z3","Z4","In",39,8
"20","DP","1","FT","FT","Z5","Z5","Z3","Z4","Z4","Z6","In",40,8
"21","F","0","BV","FT","Z5","Z3","Z4","Z6","AT_NET","Z5","In",41,8
"22","DP","1","BT","BV","Z3","Z4","Z6","Z5","Z5","Z1","In",42,8
"23","F","0","FV","BT","Z4","Z6","Z5","Z1","Z1","Z2","In",43,8
"24","DP","1","FT","BS",NA,NA,"Z5","Z5","Z4","Z5","In",46,9
"25","F","0","BS","FT",NA,"Z5","Z5","Z5","Z5","Z5","Wide",47,9
"26","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z2","In",52,11
"27","DP","1","FT","BS",NA,NA,"Z2","Z4","Z3","Z5","In",56,12
"28","F","0","BS","FT",NA,"Z2","Z4","Z5","Z5","Z4","In",57,12
"29","DP","1","FT","BS","Z2","Z4","Z5","Z4","Z4","Z2","In",58,12
"30","F","0","FT","FT","Z4","Z5","Z4","Z2","Z2","Z2","In",59,12
"31","F","0","FO","BS","Z4","Z2","Z2","AT_NET","Z5","Z5","In",61,12
"32","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z4","In",64,13
"33","F","0","BT","FT",NA,"Z5","Z4","Z4","Z4","Z4","In",65,13
"34","DP","1","FT","BT","Z5","Z4","Z4","Z4","Z3","Z5","In",66,13
"35","F","0","FT","FT","Z4","Z4","Z4","Z5","Z5","Z4","In",67,13
"36","DP","1","FT","FT","Z4","Z4","Z5","Z4","Z5","Z5","In",68,13
"37","F","0","BS","FT","Z4","Z5","Z4","Z5","Z5","Z2","In",69,13
"38","DP","1","FT","BS","Z5","Z4","Z5","Z2","Z3","Z4","In",70,13
"39","F","0","BS","FT","Z4","Z5","Z2","Z4","Z5","Z4","In",71,13
"40","DP","1","FT","BS","Z5","Z2","Z4","Z4","Z4","Z2","In",72,13
"41","DP","1","FT","BS",NA,NA,"Z3","Z5","Z5","Z4","In",75,14
"42","F","0","FT","FT",NA,"Z3","Z5","Z4","Z4","Z3","In",76,14
"43","DP","1","FT","FT","Z3","Z5","Z4","Z3","Z3","Z5","Long",77,14
"44","DP","1","FT","BS",NA,NA,"Z5","Z3","Z3","Z2","In",80,15
"45","DP","1","BT","BS",NA,NA,"Z3","Z5","Z4","Z4","In",84,16
"46","F","0","FT","BT",NA,"Z3","Z5","Z4","Z5","Z3","In",85,16
"47","DP","1","FT","FT","Z3","Z5","Z4","Z3","Z3","Z2","In",86,16
"48","F","0","FT","FT","Z5","Z4","Z3","Z2","Z2","Z4","In",87,16
"49","DP","1","BT","FT","Z4","Z3","Z2","Z4","Z4","Z4","In",88,16
"50","F","0","BS","BT","Z3","Z2","Z4","Z4","Z4","Z5","In",89,16
"51","DP","1","BT","BS","Z2","Z4","Z4","Z5","Z5","Z5","In",90,16
"52","F","0","BS","BT","Z4","Z4","Z5","Z5","Z5","Z4","In",91,16
"53","DP","1","BT","BS","Z4","Z5","Z5","Z4","Z5","Z3","In",92,16
"54","F","0","FT","BT","Z5","Z5","Z4","Z3","Z3","Z5","In",93,16
"55","DP","1","BT","FT","Z5","Z4","Z3","Z5","Z5","Z4","In",94,16
"56","F","0","FT","BT","Z4","Z3","Z5","Z4","Z4","Z2","In",95,16
"57","DP","1","FT","FT","Z3","Z5","Z4","Z2","Z2","Z2","Wide",96,16
"58","DP","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","In",101,18
"59","F","0","FT","FT",NA,"Z2","Z3","Z5","Z4","Z3","In",102,18
"60","DP","1","FT","FT","Z2","Z3","Z5","Z3","Z3","Z3","In",103,18
"61","F","0","FT","FT","Z3","Z5","Z3","Z3","Z2","Z5","In",104,18
"62","DP","1","BT","FT","Z5","Z3","Z3","Z5","Z4","Z4","In",105,18
"63","F","0","FT","BT","Z3","Z3","Z5","Z4","Z5","Z3","In",106,18
"64","DP","1","FT","FT","Z3","Z5","Z4","Z3","Z3","Z4","Long",107,18
"65","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z4","In",110,19
"66","F","0","BS","FT",NA,"Z5","Z4","Z4","Z4","Z5","In",111,19
"67","DP","1","FT","BS","Z5","Z4","Z4","Z5","Z5","Z5","In",112,19
"68","F","0","BT","FT","Z4","Z4","Z5","Z5","Z5","Z5","In",113,19
"69","DP","1","FT","BT","Z4","Z5","Z5","Z5","Z5","Z2","In",114,19
"70","F","0","FT","FT","Z5","Z5","Z5","Z2","Z2","Z1","In",115,19
"71","DP","1","BO","FT","Z5","Z5","Z2","Z1","Z6","Z6","In",116,19
"72","F","0","BS","BO","Z5","Z2","Z1","Z6","Z5","Z6","In",117,19
"73","DP","1","BS","BS","Z2","Z1","Z6","Z6","Z6","Z2","In",118,19
"74","F","0","FT","BS","Z1","Z6","Z6","Z2","Z2","Z2","In",119,19
"75","F","1","FT","BT",NA,NA,"Z3","Z4","Z4","Z2","In",122,20
"76","DP","0","FT","FT",NA,"Z3","Z4","Z2","Z2","Z2","In",123,20
"77","F","1","FT","FT","Z3","Z4","Z2","Z2","Z2","Z5","Long",124,20
"78","F","1","FT","FS",NA,NA,"Z4","Z5","Z5","Z4","In",127,21
"79","DP","0","FT","FT",NA,"Z4","Z5","Z4","Z5","Z4","In",128,21
"80","F","1","FT","FT","Z4","Z5","Z4","Z4","Z5","Z3","In",129,21
"81","F","1","BS","BT",NA,NA,"Z2","Z4","Z4","Z5","In",133,22
"82","DP","0","BT","BS",NA,"Z2","Z4","Z5","Z5","Z5","In",134,22
"83","F","1","BT","BT","Z2","Z4","Z5","Z5","Z5","Z4","In",135,22
"84","DP","0","BT","BT","Z4","Z5","Z5","Z4","Z5","Z4","In",136,22
"85","F","1","FT","BT","Z5","Z5","Z4","Z4","Z4","Z5","In",137,22
"86","DP","1","FT","FT",NA,NA,"Z5","Z4","Z4","Z4","In",148,27
"87","F","0","FT","FT",NA,"Z5","Z4","Z4","Z4","Z3","In",149,27
"88","F","1","FT","FT",NA,NA,"Z2","Z4","Z4","Z5","In",155,29
"89","DP","0","FT","FT",NA,"Z2","Z4","Z5","Z5","Z5","In",156,29
"90","F","1","BS","FT","Z2","Z4","Z5","Z5","Z4","Z5","In",157,29
"91","DP","0","FT","BS","Z4","Z5","Z5","Z5","Z5","Z5","In",158,29
"92","F","1","BT","FT","Z5","Z5","Z5","Z5","Z5","Z5","In",159,29
"93","DP","0","FT","BT","Z5","Z5","Z5","Z5","Z5","Z4","In",160,29
"94","F","1","BT","FT","Z5","Z5","Z5","Z4","Z5","Z5","In",161,29
"95","DP","0","FT","BT","Z5","Z5","Z4","Z5","Z5","Z5","In",162,29
"96","F","1","BT","FT","Z5","Z4","Z5","Z5","Z5","Z5","In",163,29
"97","DP","0","BT","BT","Z4","Z5","Z5","Z5","Z5","Z5","In",164,29
"98","F","1","FT","BT","Z5","Z5","Z5","Z5","Z5","Z4","In",165,29
"99","DP","0","FT","FT","Z5","Z5","Z5","Z4","Z4","Z3","In",166,29
"100","F","1","FT","FT","Z5","Z5","Z4","Z3","Z3","Z4","In",167,29
"101","DP","0","FT","FT","Z5","Z4","Z3","Z4","Z4","Z5","In",168,29
"102","F","1","BS","FT","Z4","Z3","Z4","Z5","Z5","Z5","In",169,29
"103","DP","0","BS","BS","Z3","Z4","Z5","Z5","Z5","Z5","In",170,29
"104","F","1","BT","BS","Z4","Z5","Z5","Z5","Z5","Z5","In",171,29
"105","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z5","In",174,30
"106","DP","0","BT","FT",NA,"Z5","Z4","Z5","Z5","Z4","In",175,30
"107","F","1","FS","BT","Z5","Z4","Z5","Z4","Z4","Z6","In",176,30
"108","F","1","BT","BS",NA,NA,"Z3","Z5","Z5","Z5","In",179,31
"109","DP","0","BT","BT",NA,"Z3","Z5","Z5","Z5","Z5","In",180,31
"110","F","1","BS","BT",NA,NA,"Z5","Z5","Z5","Z2","In",186,33
"111","DP","0","FT","BS",NA,"Z5","Z5","Z2","Z2","Z2","In",187,33
"112","F","1","FT","FT","Z5","Z5","Z2","Z2","Z2","Z5","In",188,33
"113","F","1","BV","BT","Z2","Z2","Z5","AT_NET","AT_NET","Z5","In",190,33
"114","DP","0","BS","BV","Z2","Z5","AT_NET","Z5","Z5","Z5","In",191,33
"115","F","1","FO","BS","Z5","AT_NET","Z5","Z5","Z5","Z2","In",192,33
"116","DP","1","BL","BS",NA,NA,"Z3","Z5","Z5","Z1","Wide",195,34
"117","DP","1","BT","FT",NA,NA,"Z4","Z5","Z5","Z2","In",202,37
"118","F","0","FT","BT",NA,"Z4","Z5","Z2","Z3","Z4","In",203,37
"119","F","0","FO","BL","Z5","Z2","Z4","AT_NET","Z3","Z3","In",205,37
"120","F","0","BO","FL","Z4","AT_NET","Z3","AT_NET","Z6","Z5","In",207,37
"121","DP","1","BT","BS",NA,NA,"Z5","Z5","Z5","Z4","In",210,38
"122","F","0","FT","BT",NA,"Z5","Z5","Z4","Z5","Z5","In",211,38
"123","DP","1","BT","FT","Z5","Z5","Z4","Z5","Z5","Z5","In",212,38
"124","F","0","BT","BT","Z5","Z4","Z5","Z5","Z5","Z5","In",213,38
"125","DP","1","FT","BT","Z4","Z5","Z5","Z5","Z4","Z5","In",214,38
"126","F","0","BT","FT","Z5","Z5","Z5","Z5","Z5","Z3","In",215,38
"127","DP","1","FT","BT","Z5","Z5","Z5","Z3","Z3","Z4","In",216,38
"128","F","0","BT","FT","Z5","Z5","Z3","Z4","Z5","Z3","In",217,38
"129","DP","1","FT","BT","Z5","Z3","Z4","Z3","Z3","Z5","In",218,38
"130","F","0","BT","FT","Z3","Z4","Z3","Z5","Z5","Z3","In",219,38
"131","DP","1","FT","BT","Z4","Z3","Z5","Z3","Z3","Z3","In",220,38
"132","F","0","FT","FT","Z3","Z5","Z3","Z3","Z3","Z4","In",221,38
"133","DP","1","FT","FT","Z5","Z3","Z3","Z4","Z4","Z4","In",222,38
"134","F","0","FT","FT","Z3","Z3","Z4","Z4","Z4","Z2","Wide",223,38
"135","F","1","BS","BT",NA,NA,"Z5","Z5","Z5","Z3","In",226,39
"136","DP","0","FT","BS",NA,"Z5","Z5","Z3","Z4","Z5","In",227,39
"137","F","1","BS","FT","Z5","Z5","Z3","Z5","Z5","Z5","Long",228,39
"138","F","1","BL","BT",NA,NA,"Z2","Z4","Z4","Z5","In",231,40
"139","DP","0","BT","BL",NA,"Z2","Z4","Z5","Z5","Z2","In",232,40
"140","F","1","FT","BT","Z2","Z4","Z5","Z2","Z2","Z2","In",233,40
"141","F","1","FT","BT",NA,NA,"Z5","Z5","Z5","Z5","In",237,41
"142","DP","0","BT","FT",NA,"Z5","Z5","Z5","Z5","Z4","In",238,41
"143","F","1","FT","BT","Z5","Z5","Z5","Z4","Z4","Z5","In",239,41
"144","F","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z2","In",242,42
"145","DP","0","FL","FT",NA,"Z3","Z3","Z2","Z2","Z5","Long",243,42
"146","F","1","BS","FS",NA,NA,"Z4","Z5","Z5","Z2","In",246,43
"147","DP","0","FT","BS",NA,"Z4","Z5","Z2","Z3","Z2","In",247,43
"148","F","1","FT","FT","Z4","Z5","Z2","Z2","Z2","Z3","In",248,43
"149","DP","0","FT","FT","Z5","Z2","Z2","Z3","Z2","Z4","In",249,43
"150","F","1","BT","FT","Z2","Z2","Z3","Z4","Z4","Z5","In",250,43
"151","DP","0","BT","BT","Z2","Z3","Z4","Z5","Z5","Z5","In",251,43
"152","F","1","BT","BT","Z3","Z4","Z5","Z5","Z5","Z5","In",252,43
"153","DP","0","BT","BT","Z4","Z5","Z5","Z5","Z5","Z4","In",253,43
"154","F","1","FT","BT","Z5","Z5","Z5","Z4","Z4","Z2","In",254,43
"155","DP","1","FT","BS",NA,NA,"Z2","Z3","Z3","Z2","In",257,44
"156","F","0","BS","FT",NA,"Z2","Z3","Z2","Z2","Z3","In",258,44
"157","DP","1","FT","BS","Z2","Z3","Z2","Z3","Z2","Z2","In",259,44
"158","F","0","BS","FT","Z3","Z2","Z3","Z2","Z2","Z3","In",260,44
"159","DP","1","FT","BS","Z2","Z3","Z2","Z3","Z3","Z3","Long",261,44
"160","DP","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z5","In",264,45
"161","F","0","BT","FT",NA,"Z4","Z4","Z5","Z5","Z5","In",265,45
"162","DP","1","BT","BT","Z4","Z4","Z5","Z5","Z5","Z5","In",266,45
"163","F","0","BS","BT","Z4","Z5","Z5","Z5","Z5","Z5","In",267,45
"164","DP","1","BT","BS","Z5","Z5","Z5","Z5","Z5","Z5","In",268,45
"165","F","0","BS","BT","Z5","Z5","Z5","Z5","Z5","Z5","In",269,45
"166","DP","1","BS","BS","Z5","Z5","Z5","Z5","Z5","Z4","In",270,45
"167","F","0","FV","BS","Z5","Z5","Z5","Z4","Z4","Z5","In",271,45
"168","DP","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","In",274,46
"169","F","0","BS","FT",NA,"Z2","Z3","Z5","Z5","Z4","In",275,46
"170","DP","1","FT","BS","Z2","Z3","Z5","Z4","Z4","Z2","Wide",276,46
"171","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z2","In",279,47
"172","DP","1","FO","BS","Z3","Z4","Z2","AT_NET","Z5","Z5","In",281,47
"173","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",284,48
"174","F","0","BS","FT",NA,"Z5","Z4","Z5","Z5","Z6","In",285,48
"175","DP","1","BT","BS","Z5","Z4","Z5","Z6","Z6","Z2","In",286,48
"176","F","0","FS","BT","Z4","Z5","Z6","Z2","Z2","Z5","In",287,48
"177","DP","1","FO","FS","Z5","Z6","Z2","Z5","Z6","Z3","In",288,48
"178","DP","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z5","In",291,49
"179","F","0","BS","FT",NA,"Z3","Z3","Z5","Z4","Z1","In",292,49
"180","DP","1","FT","BS","Z3","Z3","Z5","Z1","Z1","Z5","In",293,49
"181","F","1","FT","FS",NA,NA,"Z5","Z4","Z4","Z3","In",298,51
"182","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z5","In",302,52
"183","F","0","BT","FT",NA,"Z3","Z4","Z5","Z5","Z5","In",303,52
"184","DP","1","BT","BT","Z3","Z4","Z5","Z5","Z5","Z4","Long",304,52
"185","DP","1","BT","FT",NA,NA,"Z5","Z5","Z5","Z2","In",307,53
"186","F","0","FT","BT",NA,"Z5","Z5","Z2","Z3","Z5","In",308,53
"187","DP","1","BT","FT","Z5","Z5","Z2","Z5","Z5","Z4","In",309,53
"188","F","0","FT","BT","Z5","Z2","Z5","Z4","Z4","Z3","In",310,53
"189","DP","1","FT","FT","Z2","Z5","Z4","Z3","Z3","Z2","Wide",311,53
"190","DP","1","FT","FT",NA,NA,"Z5","Z3","Z3","Z2","In",314,54
"191","F","0","FT","FT",NA,"Z5","Z3","Z2","Z2","Z2","In",315,54
"192","DP","1","FT","FT","Z5","Z3","Z2","Z2","Z2","Z4","In",316,54
"193","F","0","BS","FT","Z3","Z2","Z2","Z4","Z4","Z5","Wide",317,54
"194","F","1","FT","BT",NA,NA,"Z2","Z3","Z3","Z2","In",320,55
"195","DP","0","FT","FT",NA,"Z2","Z3","Z2","Z2","Z2","In",321,55
"196","F","1","FT","FT","Z2","Z3","Z2","Z2","Z2","Z5","In",322,55
"197","DP","0","BT","FT","Z3","Z2","Z2","Z5","Z5","Z5","In",323,55
"198","F","1","BS","BT","Z2","Z2","Z5","Z5","Z5","Z5","In",324,55
"199","DP","0","BT","BS","Z2","Z5","Z5","Z5","Z5","Z3","In",325,55
"200","F","1","FV","BT","Z5","Z5","Z5","Z3","Z3","Z5","In",326,55
"201","F","1","BT","BT",NA,NA,"Z5","Z5","Z5","Z4","In",330,56
"202","DP","0","BT","BT",NA,"Z5","Z5","Z4","Z5","Z5","In",331,56
"203","F","1","BS","BT","Z5","Z5","Z4","Z5","Z5","Z4","In",332,56
"204","DP","0","FT","BS","Z5","Z4","Z5","Z4","Z4","Z3","In",333,56
"205","F","1","FT","FT","Z4","Z5","Z4","Z3","Z3","Z3","In",334,56
"206","DP","0","FT","FT","Z5","Z4","Z3","Z3","Z2","Z5","In",335,56
"207","F","1","BS","FT","Z4","Z3","Z3","Z5","Z5","Z3","In",336,56
"208","DP","0","FT","BS","Z3","Z3","Z5","Z3","Z3","Z2","Wide",337,56
"209","F","1","BS","FS",NA,NA,"Z1","Z6","Z5","Z2","In",340,57
"210","F","1","BS","BS",NA,NA,"Z3","Z4","Z4","Z5","In",343,58
"211","DP","0","BS","BS",NA,"Z3","Z4","Z5","Z5","Z1","In",344,58
"212","F","1","FV","BS","Z3","Z4","Z5","Z1","Z1","Z2","In",345,58
"213","DP","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z5","In",348,59
"214","F","0","BT","FT",NA,"Z3","Z3","Z5","Z5","Z2","In",349,59
"215","DP","1","FT","BT","Z3","Z3","Z5","Z2","Z2","Z3","In",350,59
"216","F","0","FT","FT","Z3","Z5","Z2","Z3","Z2","Z3","In",351,59
"217","DP","1","FT","FT","Z5","Z2","Z3","Z3","Z2","Z5","In",352,59
"218","F","0","BS","FT","Z2","Z3","Z3","Z5","Z4","Z4","Long",353,59
"219","DP","1","BT","BS",NA,NA,"Z5","Z5","Z5","Z4","In",356,60
"220","F","0","FT","BT",NA,"Z5","Z5","Z4","Z4","Z4","In",357,60
"221","DP","1","BT","FT","Z5","Z5","Z4","Z4","Z4","Z4","In",358,60
"222","F","0","FT","BT","Z5","Z4","Z4","Z4","Z4","Z2","In",359,60
"223","DP","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z2","In",362,61
"224","F","0","FT","FT",NA,"Z2","Z3","Z2","Z2","Z4","Long",363,61
"225","DP","1","FT","BS",NA,NA,"Z2","Z2","Z2","Z5","In",366,62
"226","F","0","BS","FT",NA,"Z2","Z2","Z5","Z5","Z1","In",367,62
"227","DP","1","FT","BS","Z2","Z2","Z5","Z1","Z1","Z2","In",368,62
"228","F","1","FT","BT",NA,NA,"Z3","Z2","Z2","Z3","In",371,63
"229","DP","0","FT","FT",NA,"Z3","Z2","Z3","Z2","Z4","In",372,63
"230","F","1","BS","FT","Z3","Z2","Z3","Z4","Z4","Z5","In",373,63
"231","DP","0","BS","BS","Z2","Z3","Z4","Z5","Z5","Z5","In",374,63
"232","F","1","FT","BS","Z3","Z4","Z5","Z5","Z5","Z3","In",375,63
"233","DP","0","FT","FT","Z4","Z5","Z5","Z3","Z3","Z3","In",376,63
"234","F","1","FL","FT","Z5","Z5","Z3","Z3","Z3","Z5","In",377,63
"235","DP","0","BL","FL","Z5","Z3","Z3","Z5","Z5","Z4","In",378,63
"236","F","1","FO","BL","Z3","Z3","Z5","Z4","Z4","Z3","In",379,63
"237","DP","0","FT","FO","Z3","Z5","Z4","Z3","Z3","Z5","In",380,63
"238","F","1","FT","FT",NA,NA,"Z4","Z5","Z5","Z2","In",383,64
"239","DP","0","FT","FT",NA,"Z4","Z5","Z2","Z3","Z2","In",384,64
"240","F","1","FT","FT","Z4","Z5","Z2","Z2","Z2","Z2","In",385,64
"241","DP","0","FT","FT","Z5","Z2","Z2","Z2","Z2","Z4","In",386,64
"242","F","1","BS","FT","Z2","Z2","Z2","Z4","Z4","Z4","In",387,64
"243","F","1","FT","BS",NA,NA,"Z3","Z3","Z4","Z5","In",391,65
"244","DP","0","BT","FT",NA,"Z3","Z3","Z5","Z5","Z4","In",392,65
"245","F","1","FV","BT","Z3","Z3","Z5","Z4","Z4","Z4","Long",393,65
"246","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z2","Wide",396,66
"247","F","1","FT","BT",NA,NA,"Z2","Z2","Z2","Z5","In",399,67
