"","Player","Server","Stroke.Type","Opp.Stroke.Type","Ball.hit.to.lag4","Ball.hit.to.lag3","Ball.hit.to.lag2","Ball.lands","Ball.hit.from","Ball.hit.to","In.out","id","rally_num"
"248","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z5","In",403,68
"249","DP","0","BS","FT",NA,"Z5","Z4","Z5","Z5","Z4","Long",404,68
"250","F","1","BS","BT",NA,NA,"Z3","Z5","Z5","Z4","In",407,69
"251","F","1","BS","FT",NA,NA,"Z4","Z5","Z5","Z5","In",411,70
"252","DP","0","BT","BS",NA,"Z4","Z5","Z5","Z5","Z2","In",412,70
"253","F","1","FT","BT","Z4","Z5","Z5","Z2","Z2","Z5","In",413,70
"254","DP","0","BT","FT","Z5","Z5","Z2","Z5","Z4","Z5","In",414,70
"255","F","1","FT","BS",NA,NA,"Z2","Z3","Z3","Z5","Long",418,71
"256","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z5","In",421,72
"257","DP","0","BT","FT",NA,"Z5","Z4","Z5","Z5","Z4","In",422,72
"258","F","1","FT","BT","Z5","Z4","Z5","Z4","Z5","Z2","In",423,72
"259","F","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z5","In",426,73
"260","DP","0","BT","FT",NA,"Z3","Z4","Z5","Z5","Z3","In",427,73
"261","F","1","FT","BT","Z3","Z4","Z5","Z3","Z3","Z3","In",428,73
"262","DP","0","FT","FT","Z4","Z5","Z3","Z3","Z3","Z5","In",429,73
"263","F","1","BS","FT","Z5","Z3","Z3","Z5","Z4","Z5","In",430,73
"264","DP","0","FT","BS","Z3","Z3","Z5","Z5","Z5","Z5","In",431,73
"265","F","1","BS","FT","Z3","Z5","Z5","Z5","Z5","Z4","In",432,73
"266","F","1","FT","FS",NA,NA,"Z1","Z4","Z4","Z4","In",436,74
"267","DP","0","FT","FT",NA,"Z1","Z4","Z4","Z4","Z4","In",437,74
"268","F","1","FT","FT","Z1","Z4","Z4","Z4","Z4","Z3","In",438,74
"269","DP","0","FT","FT","Z4","Z4","Z4","Z3","Z3","Z3","In",439,74
"270","F","1","FT","FT","Z4","Z4","Z3","Z3","Z3","Z3","In",440,74
"271","DP","0","FT","FT","Z4","Z3","Z3","Z3","Z2","Z2","Long",441,74
"272","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",446,76
"273","F","0","BS","FT",NA,"Z5","Z4","Z5","Z5","Z4","In",447,76
"274","DP","1","BT","FT",NA,NA,"Z3","Z3","Z3","Z4","In",453,78
"275","F","0","BS","BT",NA,"Z3","Z3","Z4","Z4","Z5","In",454,78
"276","DP","1","FT","BS",NA,NA,"Z5","Z3","Z3","Z3","In",458,79
"277","F","0","FT","FT",NA,"Z5","Z3","Z3","Z3","Z5","In",459,79
"278","DP","1","BT","FT","Z5","Z3","Z3","Z5","Z5","Z5","In",460,79
"279","F","0","BL","BT","Z3","Z3","Z5","Z5","Z5","Z2","In",461,79
"280","DP","1","FT","BL","Z3","Z5","Z5","Z2","Z2","Z3","In",462,79
"281","F","0","FT","FT","Z5","Z5","Z2","Z3","Z3","Z2","In",463,79
"282","DP","1","FT","FT","Z5","Z2","Z3","Z2","Z2","Z3","In",464,79
"283","F","0","FT","FT","Z2","Z3","Z2","Z3","Z3","Z5","In",465,79
"284","DP","1","BT","FT","Z3","Z2","Z3","Z5","Z5","Z4","In",466,79
"285","F","0","FT","BT","Z2","Z3","Z5","Z4","Z4","Z5","In",467,79
"286","DP","1","BT","FT","Z3","Z5","Z4","Z5","Z5","Z5","In",468,79
"287","F","0","BS","BT","Z5","Z4","Z5","Z5","Z5","Z3","In",469,79
"288","DP","1","FT","BS","Z4","Z5","Z5","Z3","Z3","Z2","Long",470,79
"289","DP","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",476,81
"290","DP","1","BT","FS",NA,NA,"Z2","Z6","Z5","Z5","Long",479,82
"291","DP","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",482,83
"292","F","0","BS","FT",NA,"Z5","Z5","Z5","Z5","Z3","In",483,83
"293","DP","1","FT","BS","Z5","Z5","Z5","Z3","Z3","Z2","In",484,83
"294","F","0","FT","FT","Z5","Z5","Z3","Z2","Z2","Z3","In",485,83
"295","DP","1","FT","FT","Z5","Z3","Z2","Z3","Z3","Z4","In",486,83
"296","F","0","BS","FT","Z3","Z2","Z3","Z4","Z4","Z5","In",487,83
"297","DP","1","BT","BS","Z2","Z3","Z4","Z5","Z5","Z4","In",488,83
"298","DP","1","BT","BS",NA,NA,"Z3","Z5","Z5","Z5","In",492,84
"299","F","0","BS","BT",NA,"Z3","Z5","Z5","Z5","Z2","In",493,84
"300","DP","1","FT","BS","Z3","Z5","Z5","Z2","Z3","Z2","In",494,84
"301","F","0","FL","FT","Z5","Z5","Z2","Z2","Z2","Z3","Long",495,84
"302","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",498,85
"303","F","0","BS","FT",NA,"Z5","Z4","Z5","Z5","Z4","In",499,85
"304","DP","1","FT","BS","Z5","Z4","Z5","Z4","Z4","Z4","In",500,85
"305","F","0","BS","FT","Z4","Z5","Z4","Z4","Z4","Z5","In",501,85
"306","DP","1","BT","BS","Z5","Z4","Z4","Z5","Z5","Z5","In",502,85
"307","F","0","BT","BT","Z4","Z4","Z5","Z5","Z5","Z2","In",503,85
"308","DP","1","FT","BT","Z4","Z5","Z5","Z2","Z2","Z2","In",504,85
"309","F","0","FT","FT","Z5","Z5","Z2","Z2","Z2","Z4","In",505,85
"310","DP","1","FT","FT","Z5","Z2","Z2","Z4","Z4","Z4","In",506,85
"311","F","0","BS","FT","Z2","Z2","Z4","Z4","Z4","Z4","In",507,85
"312","DP","1","BT","BS","Z2","Z4","Z4","Z4","Z4","Z5","In",508,85
"313","F","0","BS","BT","Z4","Z4","Z4","Z5","Z5","Z5","In",509,85
"314","DP","1","BS","BS","Z4","Z4","Z5","Z5","Z5","Z5","In",510,85
"315","F","0","FT","BS","Z4","Z5","Z5","Z5","Z5","Z2","In",511,85
"316","DP","1","FT","BS",NA,NA,"Z3","Z2","Z2","Z2","In",514,86
"317","DP","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z4","In",517,87
"318","F","0","BL","FT",NA,"Z5","Z5","Z4","Z4","Z2","Long",518,87
"319","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","In",521,88
"320","DP","0","BS","FT",NA,"Z2","Z3","Z5","Z5","Z6","In",522,88
"321","F","1","BV","BS","Z2","Z3","Z5","Z6","Z6","Z2","In",523,88
"322","DP","0","FT","BV","Z3","Z5","Z6","Z2","Z2","Z5","In",524,88
"323","F","1","BS","BT",NA,NA,"Z5","Z4","Z5","Z2","In",527,89
"324","F","1","FT","FT",NA,NA,"Z2","Z3","Z2","Z5","In",531,90
"325","DP","0","BT","FT",NA,"Z2","Z3","Z5","Z5","Z4","In",532,90
"326","F","1","BS","BT","Z2","Z3","Z5","Z4","Z4","Z3","In",533,90
"327","DP","0","FT","BS","Z3","Z5","Z4","Z3","Z4","Z5","In",534,90
"328","F","1","BS","FT","Z5","Z4","Z3","Z5","Z5","Z4","In",535,90
"329","DP","0","FT","BS","Z4","Z3","Z5","Z4","Z4","Z5","In",536,90
"330","F","1","BS","FT","Z3","Z5","Z4","Z5","Z5","Z5","In",537,90
"331","DP","0","FT","BS","Z5","Z4","Z5","Z5","Z5","Z2","In",538,90
"332","F","1","FT","FT","Z4","Z5","Z5","Z2","Z2","Z3","In",539,90
"333","DP","0","FT","FT","Z5","Z5","Z2","Z3","Z3","Z5","In",540,90
"334","F","1","BS","FT","Z5","Z2","Z3","Z5","Z5","Z5","In",541,90
"335","DP","0","FT","BS","Z2","Z3","Z5","Z5","Z5","Z5","Out",542,90
"336","DP","1","FT","BT",NA,NA,"Z3","Z3","Z3","Z2","In",547,92
"337","F","0","FS","FT",NA,"Z3","Z3","Z2","Z2","Z4","In",548,92
"338","DP","1","FT","FS","Z3","Z3","Z2","Z4","Z4","Z5","In",549,92
"339","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z5","In",555,94
"340","F","1","BS","FT",NA,NA,"Z2","Z5","Z5","Z5","In",562,96
"341","DP","0","BT","BS",NA,"Z2","Z5","Z5","Z5","Z4","In",563,96
"342","F","1","FT","BT","Z2","Z5","Z5","Z4","Z4","Z5","In",564,96
"343","DP","0","BT","FT","Z5","Z5","Z4","Z5","Z5","Z4","In",565,96
"344","F","1","BT","BT","Z5","Z4","Z5","Z4","Z4","Z4","In",566,96
"345","DP","0","FT","BT","Z4","Z5","Z4","Z4","Z4","Z5","In",567,96
"346","F","1","FT","FT","Z5","Z4","Z4","Z5","Z5","Z2","Long",568,96
"347","F","1","FO","FS",NA,NA,"Z2","Z5","Z5","Z4","In",571,97
"348","F","1","FL","FT",NA,NA,"Z2","Z3","Z3","Z4","Long",576,99
"349","F","1","BS","FT",NA,NA,"Z4","Z5","Z5","Z4","In",579,100
"350","DP","0","BT","BS",NA,"Z4","Z5","Z4","Z5","Z5","In",580,100
"351","F","1","BS","BT","Z4","Z5","Z4","Z5","Z5","Z1","In",581,100
"352","DP","0","FV","BS","Z5","Z4","Z5","Z1","Z1","Z3","In",582,100
"353","F","1","FT","BT",NA,NA,"Z3","Z4","Z4","Z2","In",585,101
"354","DP","0","FT","FT",NA,"Z3","Z4","Z2","Z2","Z4","In",586,101
"355","F","1","FT","FT","Z3","Z4","Z2","Z4","Z4","Z5","In",587,101
"356","DP","0","FT","FT","Z4","Z2","Z4","Z5","Z5","Z4","In",588,101
"357","F","1","BS","FT","Z2","Z4","Z5","Z4","Z4","Z3","In",589,101
"358","DP","0","FT","BS","Z4","Z5","Z4","Z3","Z2","Z5","Wide",590,101
"359","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z5","In",593,102
"360","DP","0","BT","FT",NA,"Z5","Z4","Z5","Z5","Z5","In",594,102
"361","F","1","BS","BT","Z5","Z4","Z5","Z5","Z5","Z4","In",595,102
"362","DP","0","FT","BS","Z4","Z5","Z5","Z4","Z4","Z4","In",596,102
"363","F","1","BS","FT","Z5","Z5","Z4","Z4","Z4","Z5","In",597,102
"364","DP","0","FT","BS","Z5","Z4","Z4","Z5","Z5","Z4","In",598,102
"365","F","1","FT","FT","Z4","Z4","Z5","Z4","Z4","Z4","In",599,102
"366","DP","0","BT","FT","Z4","Z5","Z4","Z4","Z4","Z4","In",600,102
"367","F","1","BS","BT","Z5","Z4","Z4","Z4","Z4","Z4","In",601,102
"368","DP","0","FT","BS","Z4","Z4","Z4","Z4","Z4","Z2","In",602,102
"369","F","1","FT","BT",NA,NA,"Z3","Z3","Z3","Z3","In",608,104
"370","F","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",612,105
"371","DP","0","BT","FT",NA,"Z5","Z5","Z5","Z5","Z4","In",613,105
"372","F","1","FT","BT","Z5","Z5","Z5","Z4","Z4","Z2","In",614,105
"373","DP","0","FT","FT","Z5","Z5","Z4","Z2","Z3","Z3","In",615,105
"374","F","1","FT","FT","Z5","Z4","Z2","Z3","Z3","Z2","In",616,105
"375","DP","0","FT","FT","Z4","Z2","Z3","Z2","Z2","Z2","In",617,105
"376","F","1","FT","FT","Z2","Z3","Z2","Z2","Z2","Z4","In",618,105
"377","DP","1","FT","BS",NA,NA,"Z3","Z3","Z2","Z2","In",622,106
"378","F","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z5","Long",623,106
"379","DP","1","BT","BS",NA,NA,"Z3","Z4","Z4","Z5","In",628,108
"380","F","0","BS","BT",NA,"Z3","Z4","Z5","Z5","Z5","In",629,108
"381","DP","1","BT","BS","Z3","Z4","Z5","Z5","Z5","Z2","In",630,108
"382","F","0","FS","BT","Z4","Z5","Z5","Z2","Z3","Z1","In",631,108
"383","DP","1","BT","FS","Z5","Z5","Z2","Z1","Z6","Z5","In",632,108
"384","F","1","FT","FT",NA,NA,"Z3","Z2","Z2","Z2","In",637,110
"385","DP","0","FT","FT",NA,"Z3","Z2","Z2","Z2","Z5","In",638,110
"386","F","1","BS","FT","Z3","Z2","Z2","Z5","Z5","Z5","In",639,110
"387","F","1","FT","BT",NA,NA,"Z3","Z3","Z3","Z4","In",645,112
"388","DP","0","BT","FT",NA,"Z3","Z3","Z4","Z4","Z4","In",646,112
"389","F","1","FT","BT","Z3","Z3","Z4","Z4","Z4","Z5","In",647,112
"390","DP","0","BT","FT","Z3","Z4","Z4","Z5","Z5","Z5","In",648,112
"391","F","1","BT","BT","Z4","Z4","Z5","Z5","Z5","Z4","In",649,112
"392","DP","0","FT","BT","Z4","Z5","Z5","Z4","Z4","Z5","In",650,112
"393","F","1","FS","BS",NA,NA,"Z5","Z3","Z3","Z6","In",654,113
"394","DP","0","BL","FS",NA,"Z5","Z3","Z6","Z5","Z4","In",655,113
"395","F","1","FL","BL","Z5","Z3","Z6","Z4","Z4","Z4","Long",656,113
"396","F","1","FT","FT",NA,NA,"Z3","Z3","Z3","Z2","In",659,114
"397","DP","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z5","In",660,114
"398","F","1","FT","BT",NA,NA,"Z5","Z3","Z3","Z5","In",663,115
"399","DP","0","BT","FT",NA,"Z5","Z3","Z5","Z5","Z6","In",664,115
"400","F","1","BV","BT","Z5","Z3","Z5","Z6","Z6","Z2","In",665,115
"401","DP","0","FT","BV","Z3","Z5","Z6","Z2","Z2","Z5","In",666,115
"402","DP","1","BT","FS",NA,NA,"Z2","Z5","Z5","Z5","In",669,116
"403","DP","1","FT","BS",NA,NA,"Z5","Z3","Z3","Z5","In",673,117
"404","F","0","BL","FT",NA,"Z5","Z3","Z5","Z5","Z4","In",674,117
"405","DP","1","FT","BL","Z5","Z3","Z5","Z4","Z5","Z5","In",675,117
"406","F","0","BT","FT","Z3","Z5","Z4","Z5","Z5","Z4","In",676,117
"407","DP","1","FT","BT","Z5","Z4","Z5","Z4","Z4","Z2","In",677,117
"408","F","0","FT","FT","Z4","Z5","Z4","Z2","Z2","Z4","In",678,117
"409","DP","1","FT","FT","Z5","Z4","Z2","Z4","Z4","Z5","In",679,117
"410","DP","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z2","In",684,119
"411","F","0","FT","FT",NA,"Z5","Z5","Z2","Z3","Z3","In",685,119
"412","DP","1","FT","FT","Z5","Z5","Z2","Z3","Z3","Z3","Long",686,119
"413","F","1","FT","BS",NA,NA,"Z4","Z4","Z4","Z2","In",691,121
"414","DP","0","FS","FT",NA,"Z4","Z4","Z2","Z2","Z4","In",692,121
"415","F","1","FO","FS","Z4","Z4","Z2","Z4","Z4","Z2","In",693,121
"416","DP","0","FS","FO","Z4","Z2","Z4","Z2","Z2","Z4","Long",694,121
"417","F","1","FS","BT",NA,NA,"Z2","Z4","Z4","Z5","Long",697,122
"418","F","1","FS","FT",NA,NA,"Z4","Z2","Z3","Z5","In",702,124
"419","DP","0","FT","FS",NA,"Z4","Z2","Z5","Z5","Z2","Wide",703,124
"420","DP","1","BT","FT",NA,NA,"Z2","Z5","Z4","Z5","In",706,125
"421","F","0","BS","BT",NA,"Z2","Z5","Z5","Z5","Z5","In",707,125
"422","DP","1","BT","BS","Z2","Z5","Z5","Z5","Z5","Z4","In",708,125
"423","F","0","FT","BT","Z5","Z5","Z5","Z4","Z4","Z2","In",709,125
"424","DP","1","FT","FT","Z5","Z5","Z4","Z2","Z2","Z2","In",710,125
"425","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z3","In",715,127
"426","DP","0","FT","FT",NA,"Z2","Z3","Z3","Z3","Z5","In",716,127
"427","F","1","BS","FT","Z2","Z3","Z3","Z5","Z5","Z3","In",717,127
"428","DP","0","FT","BS","Z3","Z3","Z5","Z3","Z3","Z3","In",718,127
"429","F","1","FT","FT","Z3","Z5","Z3","Z3","Z3","Z3","In",719,127
"430","DP","0","FT","FT","Z5","Z3","Z3","Z3","Z3","Z5","In",720,127
"431","F","1","BS","FT","Z3","Z3","Z3","Z5","Z5","Z5","In",721,127
"432","DP","0","FT","BS","Z3","Z3","Z5","Z5","Z5","Z4","In",722,127
"433","F","1","FT","FT","Z3","Z5","Z5","Z4","Z4","Z5","In",723,127
"434","DP","0","BS","FT","Z5","Z5","Z4","Z5","Z5","Z5","In",724,127
"435","F","1","FT","BS","Z5","Z4","Z5","Z5","Z5","Z1","In",725,127
"436","DP","0","FS","FT","Z4","Z5","Z5","Z1","Z2","Z3","In",726,127
"437","F","1","FO","FS","Z5","Z5","Z1","Z3","Z3","Z5","In",727,127
"438","DP","0","BL","FO","Z5","Z1","Z3","Z5","Z5","Z4","Long",728,127
"439","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",731,128
"440","F","0","FT","FT",NA,"Z5","Z4","Z5","Z5","Z4","Long",732,128
"441","DP","1","BT","BS",NA,NA,"Z2","Z5","Z4","Z5","In",735,129
"442","F","1","FT","BT",NA,NA,"Z5","Z3","Z4","Z5","In",739,130
"443","DP","0","BT","FT",NA,"Z5","Z3","Z5","Z5","Z4","In",740,130
"444","F","1","FT","BT","Z5","Z3","Z5","Z4","Z4","Z2","In",741,130
"445","DP","0","FT","FT","Z3","Z5","Z4","Z2","Z3","Z3","In",742,130
"446","F","1","FT","FT","Z5","Z4","Z2","Z3","Z3","Z4","In",743,130
"447","DP","0","BT","FT","Z4","Z2","Z3","Z4","Z4","Z5","In",744,130
"448","F","1","BS","BT","Z2","Z3","Z4","Z5","Z5","Z5","In",745,130
"449","DP","0","FT","BS","Z3","Z4","Z5","Z5","Z5","Z5","In",746,130
"450","F","1","BS","FT","Z4","Z5","Z5","Z5","Z5","Z2","In",747,130
"451","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z2","Long",751,131
"452","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z3","In",754,132
"453","DP","1","BT","BS",NA,NA,"Z3","Z5","Z6","Z2","In",757,133
"454","F","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z5","In",760,134
"455","DP","0","BT","FT",NA,"Z4","Z4","Z5","Z5","Z5","In",761,134
"456","F","1","BT","BT","Z4","Z4","Z5","Z5","Z5","Z4","In",762,134
"457","DP","0","FT","BT","Z4","Z5","Z5","Z4","Z4","Z2","In",763,134
"458","F","1","FT","FT","Z5","Z5","Z4","Z2","Z2","Z4","In",764,134
"459","DP","0","FT","FT","Z5","Z4","Z2","Z4","Z4","Z5","In",765,134
"460","F","1","BS","FT","Z4","Z2","Z4","Z5","Z5","Z4","In",766,134
"461","DP","0","FT","BS","Z2","Z4","Z5","Z4","Z4","Z2","In",767,134
"462","F","1","FS","FT","Z4","Z5","Z4","Z2","Z2","Z4","In",768,134
"463","DP","0","FO","FS","Z5","Z4","Z2","Z4","Z4","Z5","Long",769,134
"464","DP","1","FT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",774,136
"465","F","1","FT","BS",NA,NA,"Z3","Z2","Z2","Z2","In",777,137
"466","F","1","BS","BT",NA,NA,"Z5","Z5","Z5","Z3","In",780,138
"467","DP","0","FT","BS",NA,"Z5","Z5","Z3","Z4","Z2","In",781,138
"468","F","1","FT","FT","Z5","Z5","Z3","Z2","Z2","Z2","In",782,138
"469","DP","0","FT","FT","Z5","Z3","Z2","Z2","Z2","Z5","In",783,138
"470","F","1","BS","FT","Z3","Z2","Z2","Z5","Z4","Z3","In",784,138
"471","DP","0","FT","BS","Z2","Z2","Z5","Z3","Z3","Z2","In",785,138
"472","F","1","FT","FT","Z2","Z5","Z3","Z2","Z2","Z5","In",786,138
"473","DP","0","BT","FT","Z5","Z3","Z2","Z5","Z5","Z3","In",787,138
"474","F","1","FT","BT","Z3","Z2","Z5","Z3","Z3","Z2","In",788,138
"475","DP","0","FT","FT","Z2","Z5","Z3","Z2","Z2","Z4","Long",789,138
"476","DP","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z2","In",794,140
"477","F","0","FS","FT",NA,"Z5","Z4","Z2","Z2","Z4","In",795,140
"478","DP","1","FT","FS","Z5","Z4","Z2","Z4","Z4","Z5","In",796,140
"479","F","0","BS","FT","Z4","Z2","Z4","Z5","Z5","Z4","In",797,140
"480","DP","1","FT","BS","Z2","Z4","Z5","Z4","Z4","Z3","In",798,140
"481","F","0","FT","FT","Z4","Z5","Z4","Z3","Z3","Z3","In",799,140
"482","DP","1","FT","FT","Z5","Z4","Z3","Z3","Z2","Z5","In",800,140
"483","F","0","BS","FT","Z4","Z3","Z3","Z5","Z5","Z5","Long",801,140
"484","F","1","FT","FT",NA,NA,"Z2","Z4","Z3","Z4","In",816,146
"485","DP","0","BT","FT",NA,"Z2","Z4","Z4","Z4","Z2","In",817,146
"486","F","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z3","In",820,147
"487","DP","0","FT","FT",NA,"Z4","Z4","Z3","Z3","Z5","Wide",821,147
"488","F","1","BS","BT",NA,NA,"Z2","Z5","Z5","Z5","In",824,148
"489","DP","0","BT","BS",NA,"Z2","Z5","Z5","Z5","Z5","In",825,148
"490","F","1","BS","BT","Z2","Z5","Z5","Z5","Z5","Z4","In",826,148
"491","DP","0","BT","BS","Z5","Z5","Z5","Z4","Z5","Z2","Long",827,148
"492","F","1","FO","BS",NA,NA,"Z5","Z5","Z5","Z5","In",830,149
"493","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z4","In",835,151
