"","Player","Server","Stroke.Type","Opp.Stroke.Type","Ball.hit.to.lag4","Ball.hit.to.lag3","Ball.hit.to.lag2","Ball.lands","Ball.hit.from","Ball.hit.to","In.out","id","rally_num"
"494","F","0","BS","FT",NA,"Z5","Z4","Z4","Z4","Z4","In",836,151
"495","DP","1","FT","BS","Z5","Z4","Z4","Z5","Z5","Z4","In",837,151
"496","F","0","BS","FT","Z4","Z4","Z4","Z4","Z5","Z2","In",838,151
"497","DP","1","FT","FT",NA,NA,"Z2","Z2","Z2","Z5","In",841,152
"498","F","0","BS","FT",NA,"Z2","Z2","Z5","Z5","Z5","In",842,152
"499","DP","1","BT","BS","Z2","Z2","Z5","Z5","Z5","Z5","In",843,152
"500","F","0","BS","BT","Z2","Z5","Z5","Z5","Z5","Z5","In",844,152
"501","DP","1","BT","BS","Z5","Z5","Z5","Z5","Z5","Z4","In",845,152
"502","F","0","FT","BT","Z5","Z5","Z5","Z4","Z4","Z5","Wide",846,152
"503","DP","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z3","In",849,153
"504","F","0","FT","FT",NA,"Z4","Z4","Z3","Z3","Z4","In",850,153
"505","DP","1","BT","FT","Z4","Z4","Z3","Z4","Z4","Z4","In",851,153
"506","F","0","FT","BT","Z4","Z3","Z4","Z4","Z4","Z3","In",852,153
"507","DP","1","FT","FT","Z3","Z4","Z4","Z3","Z3","Z2","In",853,153
"508","F","0","FT","FT","Z4","Z4","Z3","Z2","Z2","Z3","In",854,153
"509","DP","1","FT","FT","Z4","Z3","Z2","Z3","Z2","Z4","In",855,153
"510","DP","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z2","In",859,154
"511","F","0","FS","FT",NA,"Z3","Z3","Z2","Z2","Z4","Long",860,154
"512","F","1","BS","FT",NA,NA,"Z2","Z5","Z4","Z4","In",863,155
"513","DP","0","BT","BS",NA,"Z2","Z5","Z4","Z4","Z3","In",864,155
"514","F","1","FT","BT","Z2","Z5","Z4","Z3","Z3","Z3","Long",865,155
"515","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z3","In",870,157
"516","DP","0","FT","FT",NA,"Z2","Z3","Z3","Z3","Z3","Long",871,157
"517","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z2","In",874,158
"518","DP","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z5","In",881,161
"519","F","0","BS","FT",NA,"Z4","Z4","Z5","Z5","Z3","In",882,161
"520","DP","1","FT","BS","Z4","Z4","Z5","Z3","Z3","Z2","In",883,161
"521","F","0","FS","FT","Z4","Z5","Z3","Z2","Z2","Z4","Long",884,161
"522","DP","1","FT","FS",NA,NA,"Z2","Z3","Z3","Z3","In",887,162
"523","F","0","FT","FT",NA,"Z2","Z3","Z3","Z3","Z3","In",888,162
"524","DP","1","FT","FT","Z2","Z3","Z3","Z3","Z3","Z3","In",889,162
"525","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","In",895,164
"526","F","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",898,165
"527","F","1","FT","BT",NA,NA,"Z5","Z4","Z4","Z4","In",904,167
"528","DP","0","FT","FT",NA,"Z5","Z4","Z4","Z4","Z5","In",905,167
"529","F","1","BT","FT","Z5","Z4","Z4","Z5","Z5","Z4","In",906,167
"530","DP","0","FT","BT","Z4","Z4","Z5","Z4","Z4","Z5","In",907,167
"531","F","1","BS","FT","Z4","Z5","Z4","Z5","Z5","Z4","In",908,167
"532","DP","0","FT","BS","Z5","Z4","Z5","Z4","Z4","Z2","In",909,167
"533","F","1","FT","FT","Z4","Z5","Z4","Z2","Z2","Z3","Long",910,167
"534","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z2","Wide",913,168
"535","F","1","BT","FT",NA,NA,"Z4","Z5","Z5","Z4","In",916,169
"536","DP","0","BT","BT",NA,"Z4","Z5","Z4","Z4","Z5","In",917,169
"537","F","1","BS","BT","Z4","Z5","Z4","Z5","Z5","Z3","In",918,169
"538","DP","0","FT","BS","Z5","Z4","Z5","Z3","Z3","Z2","In",919,169
"539","F","1","FT","FT","Z4","Z5","Z3","Z2","Z2","Z3","Long",920,169
"540","DP","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","Wide",923,170
"541","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z3","In",926,171
"542","F","0","FT","FT",NA,"Z5","Z4","Z3","Z3","Z4","In",927,171
"543","DP","1","FT","FT","Z5","Z4","Z3","Z4","Z4","Z2","In",928,171
"544","F","0","FT","FT","Z4","Z3","Z4","Z2","Z2","Z5","In",929,171
"545","DP","1","FT","FT","Z3","Z4","Z2","Z5","Z5","Z5","In",930,171
"546","F","0","BS","FT","Z4","Z2","Z5","Z5","Z5","Z3","In",931,171
"547","DP","1","FT","BS","Z2","Z5","Z5","Z3","Z3","Z5","In",932,171
"548","F","0","BS","FT","Z5","Z5","Z3","Z5","Z5","Z5","In",933,171
"549","DP","1","BT","BS","Z5","Z3","Z5","Z5","Z5","Z4","In",934,171
"550","F","0","BS","BT","Z3","Z5","Z5","Z4","Z4","Z3","In",935,171
"551","DP","1","FT","BS","Z5","Z5","Z4","Z3","Z2","Z5","In",936,171
"552","F","0","BS","FT","Z5","Z4","Z3","Z5","Z4","Z5","In",937,171
"553","DP","1","FT","FT",NA,NA,"Z3","Z3","Z3","Z2","In",940,172
"554","F","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z3","In",941,172
"555","DP","1","FT","FT","Z3","Z3","Z2","Z3","Z3","Z4","Long",942,172
"556","DP","1","BT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",945,173
"557","DP","1","FT","FT",NA,NA,"Z3","Z3","Z3","Z2","In",949,174
"558","F","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z2","In",950,174
"559","DP","1","FT","FT","Z3","Z3","Z2","Z2","Z2","Z5","In",951,174
"560","F","0","BS","FT","Z3","Z2","Z2","Z5","Z5","Z5","In",952,174
"561","DP","1","BS","BS","Z2","Z2","Z5","Z5","Z5","Z5","In",953,174
"562","F","0","BS","BS","Z2","Z5","Z5","Z5","Z5","Z5","In",954,174
"563","DP","1","BT","BS","Z5","Z5","Z5","Z5","Z5","Z4","In",955,174
"564","F","0","FT","BT","Z5","Z5","Z5","Z4","Z4","Z4","In",956,174
"565","DP","1","BT","FT","Z5","Z5","Z4","Z4","Z5","Z4","In",957,174
"566","F","0","FT","BT","Z5","Z4","Z4","Z4","Z4","Z3","In",958,174
"567","DP","1","FT","FT","Z4","Z4","Z4","Z3","Z3","Z2","In",959,174
"568","F","0","FS","FT","Z4","Z4","Z3","Z2","Z2","Z4","In",960,174
"569","DP","1","FT","FS","Z4","Z3","Z2","Z4","Z4","Z5","In",961,174
"570","F","0","BT","FT","Z3","Z2","Z4","Z5","Z5","Z4","In",962,174
"571","DP","1","FT","BT","Z2","Z4","Z5","Z4","Z4","Z3","In",963,174
"572","F","0","FT","FT","Z4","Z5","Z4","Z3","Z3","Z3","Long",964,174
"573","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z3","In",967,175
"574","F","0","FT","FT",NA,"Z5","Z4","Z3","Z3","Z3","In",968,175
"575","DP","1","FT","FT","Z5","Z4","Z3","Z3","Z3","Z4","In",969,175
"576","F","0","FT","FT","Z4","Z3","Z3","Z4","Z4","Z5","In",970,175
"577","DP","1","BT","FT","Z3","Z3","Z4","Z5","Z5","Z5","Long",971,175
"578","F","1","FT","BT",NA,NA,"Z3","Z4","Z4","Z4","Long",976,177
"579","F","1","BS","FT",NA,NA,"Z4","Z5","Z5","Z4","In",979,178
"580","DP","0","FT","BS",NA,"Z4","Z5","Z4","Z4","Z2","In",980,178
"581","F","1","FT","FT","Z4","Z5","Z4","Z2","Z2","Z2","In",981,178
"582","DP","0","FT","FT","Z5","Z4","Z2","Z2","Z2","Z5","In",982,178
"583","F","1","BT","FT","Z4","Z2","Z2","Z5","Z5","Z5","In",983,178
"584","DP","0","BT","BT","Z2","Z2","Z5","Z5","Z5","Z5","In",984,178
"585","F","1","BS","BT","Z2","Z5","Z5","Z5","Z5","Z3","In",985,178
"586","DP","0","FT","BS","Z5","Z5","Z5","Z3","Z3","Z2","In",986,178
"587","F","1","FT","FT",NA,NA,"Z2","Z2","Z2","Z2","In",990,179
"588","DP","0","FT","FT",NA,"Z2","Z2","Z2","Z2","Z4","In",991,179
"589","DP","1","BT","FS",NA,NA,"Z2","Z4","Z4","Z5","In",1001,183
"590","F","0","BS","BT",NA,"Z2","Z4","Z5","Z5","Z2","In",1002,183
"591","DP","1","FT","BS","Z2","Z4","Z5","Z2","Z3","Z2","In",1003,183
"592","F","0","FL","FT","Z4","Z5","Z2","Z2","Z2","Z2","In",1004,183
"593","DP","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z5","In",1008,184
"594","F","0","BS","FT",NA,"Z4","Z4","Z5","Z5","Z4","In",1009,184
"595","DP","1","FT","BS","Z4","Z4","Z5","Z4","Z4","Z5","In",1010,184
"596","F","0","BS","FT","Z4","Z5","Z4","Z5","Z5","Z5","In",1011,184
"597","DP","1","BT","BS","Z5","Z4","Z5","Z5","Z5","Z4","In",1012,184
"598","F","0","BT","BT","Z4","Z5","Z5","Z4","Z4","Z4","In",1013,184
"599","DP","1","FT","BT","Z5","Z5","Z4","Z4","Z4","Z2","In",1014,184
"600","F","0","FS","FT","Z5","Z4","Z4","Z2","Z2","Z3","In",1015,184
"601","DP","1","FT","FS","Z4","Z4","Z2","Z3","Z3","Z4","In",1016,184
"602","F","0","BT","FT","Z4","Z2","Z3","Z4","Z4","Z5","In",1017,184
"603","DP","1","BT","BT","Z2","Z3","Z4","Z5","Z5","Z2","In",1018,184
"604","F","0","FT","BT","Z3","Z4","Z5","Z2","Z3","Z2","In",1019,184
"605","DP","1","FS","FT","Z4","Z5","Z2","Z2","Z2","Z3","In",1020,184
"606","F","0","FV","FS","Z5","Z2","Z2","Z3","Z3","Z1","In",1021,184
"607","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z5","In",1024,185
"608","F","0","BS","FT",NA,"Z3","Z4","Z5","Z5","Z3","In",1025,185
"609","DP","1","FT","BS","Z3","Z4","Z5","Z3","Z3","Z2","In",1026,185
"610","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z5","In",1031,187
"611","DP","0","FT","FT",NA,"Z2","Z3","Z5","Z5","Z4","In",1032,187
"612","F","1","FT","FT","Z2","Z3","Z5","Z4","Z4","Z3","In",1033,187
"613","DP","0","FT","FT","Z3","Z5","Z4","Z3","Z3","Z2","In",1034,187
"614","F","1","BT","BT",NA,NA,"Z5","Z5","Z5","Z4","In",1038,188
"615","DP","0","FS","BT",NA,"Z5","Z5","Z4","Z4","Z2","Wide",1039,188
"616","F","1","BS","FT",NA,NA,"Z4","Z5","Z5","Z5","In",1044,190
"617","DP","0","BT","BS",NA,"Z4","Z5","Z5","Z5","Z2","In",1045,190
"618","F","1","FT","BT","Z4","Z5","Z5","Z2","Z2","Z2","In",1046,190
"619","DP","0","FT","FT","Z5","Z5","Z2","Z2","Z2","Z2","In",1047,190
"620","F","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z4","In",1051,191
"621","DP","0","BT","FT",NA,"Z2","Z3","Z4","Z4","Z3","In",1052,191
"622","F","1","FT","BT","Z2","Z3","Z4","Z3","Z3","Z2","In",1053,191
"623","DP","0","FV","FT","Z3","Z4","Z3","Z2","Z2","Z5","Long",1054,191
"624","DP","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z2","In",1057,192
"625","F","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z2","In",1058,192
"626","DP","1","FT","FT","Z3","Z3","Z2","Z2","Z2","Z5","In",1059,192
"627","F","0","BS","FT","Z3","Z2","Z2","Z5","Z5","Z5","In",1060,192
"628","DP","1","BS","BS",NA,NA,"Z5","Z4","Z5","Z2","In",1064,193
"629","F","0","FS","BS",NA,"Z5","Z4","Z2","Z2","Z2","Wide",1065,193
"630","DP","1","BT","BS",NA,NA,"Z3","Z5","Z5","Z5","In",1068,194
"631","F","0","BS","BT",NA,"Z3","Z5","Z5","Z5","Z2","In",1069,194
"632","DP","1","FT","BS","Z3","Z5","Z5","Z2","Z3","Z4","In",1070,194
"633","F","0","BS","FT","Z5","Z5","Z2","Z4","Z4","Z4","In",1071,194
"634","DP","1","FT","BS","Z5","Z2","Z4","Z4","Z4","Z5","In",1072,194
"635","F","0","BS","FT","Z2","Z4","Z4","Z5","Z5","Z5","In",1073,194
"636","DP","1","BT","BS","Z4","Z4","Z5","Z5","Z5","Z2","In",1074,194
"637","F","0","FT","BT","Z4","Z5","Z5","Z2","Z2","Z5","In",1075,194
"638","DP","1","BS","FT","Z5","Z5","Z2","Z5","Z5","Z5","In",1076,194
"639","F","0","BS","BS","Z5","Z2","Z5","Z5","Z5","Z5","In",1077,194
"640","DP","1","BS","BS","Z2","Z5","Z5","Z5","Z5","Z6","Wide",1078,194
"641","DP","1","FT","BS",NA,NA,"Z5","Z4","Z4","Z2","Wide",1081,195
"642","DP","1","FT","FS",NA,NA,"Z2","Z5","Z4","Z2","In",1084,196
"643","DP","1","FT","FS",NA,NA,"Z4","Z4","Z4","Z5","In",1087,197
"644","DP","1","FT","BS",NA,NA,"Z3","Z4","Z4","Z4","In",1090,198
"645","F","0","FT","FT",NA,"Z3","Z4","Z4","Z4","Z2","Wide",1091,198
"646","DP","1","BT","BS",NA,NA,"Z5","Z5","Z5","Z5","In",1094,199
"647","F","0","BT","BT",NA,"Z5","Z5","Z5","Z5","Z2","In",1095,199
"648","DP","1","FT","BT","Z5","Z5","Z5","Z2","Z2","Z2","In",1096,199
"649","F","0","FT","FT","Z5","Z5","Z2","Z2","Z2","Z2","In",1097,199
"650","DP","1","FT","FT","Z5","Z2","Z2","Z2","Z2","Z4","In",1098,199
"651","F","0","BS","FT","Z2","Z2","Z2","Z4","Z4","Z2","In",1099,199
"652","DP","1","FT","BS","Z2","Z2","Z4","Z2","Z2","Z3","In",1100,199
"653","F","0","FT","FT","Z2","Z4","Z2","Z3","Z3","Z4","In",1101,199
"654","DP","1","FT","FT","Z4","Z2","Z3","Z4","Z3","Z4","In",1102,199
"655","F","0","FT","FT","Z2","Z3","Z4","Z4","Z4","Z2","In",1103,199
"656","DP","1","FT","FT","Z3","Z4","Z4","Z2","Z2","Z2","In",1104,199
"657","F","1","FT","BT",NA,NA,"Z3","Z3","Z3","Z2","In",1111,202
"658","F","1","FO","FL","Z3","Z3","Z2","AT_NET","Z1","Z5","In",1113,202
"659","F","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z2","In",1116,203
"660","DP","0","FT","FT",NA,"Z4","Z4","Z2","Z2","Z2","In",1117,203
"661","F","1","FT","BS",NA,NA,"Z3","Z3","Z3","Z2","In",1120,204
"662","DP","0","FT","FT",NA,"Z3","Z3","Z2","Z2","Z2","Long",1121,204
"663","DP","1","BT","BT",NA,NA,"Z3","Z4","Z4","Z5","In",1124,205
"664","F","0","BS","BT",NA,"Z3","Z4","Z5","Z5","Z5","In",1125,205
"665","DP","1","BT","BS","Z3","Z4","Z5","Z5","Z5","Z5","In",1126,205
"666","DP","1","FT","BS",NA,NA,"Z5","Z3","Z3","Z2","In",1130,206
"667","F","0","FT","FT",NA,"Z5","Z3","Z2","Z2","Z3","In",1131,206
"668","DP","1","FT","FT","Z5","Z3","Z2","Z3","Z3","Z4","In",1132,206
"669","F","0","BT","FT","Z3","Z2","Z3","Z4","Z4","Z4","In",1133,206
"670","DP","1","BT","BT","Z2","Z3","Z4","Z4","Z5","Z5","In",1134,206
"671","F","0","BS","BT","Z3","Z4","Z4","Z5","Z5","Z5","In",1135,206
"672","DP","1","BT","BS","Z4","Z4","Z5","Z5","Z5","Z5","In",1136,206
"673","F","0","BS","BT","Z4","Z5","Z5","Z5","Z5","Z4","In",1137,206
"674","DP","1","FT","BS","Z5","Z5","Z5","Z4","Z4","Z4","In",1138,206
"675","DP","1","FT","FS",NA,NA,"Z4","Z3","Z4","Z3","Long",1145,208
"676","DP","1","FT","BT",NA,NA,"Z3","Z2","Z2","Z2","In",1148,209
"677","F","0","FT","FT",NA,"Z3","Z2","Z2","Z2","Z4","In",1149,209
"678","DP","1","FT","FT",NA,NA,"Z5","Z2","Z2","Z2","In",1153,210
"679","DP","1","BS","BS",NA,NA,"Z2","Z5","Z5","Z5","In",1156,211
"680","F","0","BT","BS",NA,"Z2","Z5","Z5","Z5","Z4","In",1157,211
"681","DP","1","BT","BT","Z2","Z5","Z5","Z4","Z5","Z5","In",1158,211
"682","F","0","BS","BT","Z5","Z5","Z4","Z5","Z5","Z5","Wide",1159,211
"683","F","1","FT","BT",NA,NA,"Z3","Z4","Z3","Z3","In",1164,213
"684","DP","0","FT","FT",NA,"Z3","Z4","Z3","Z3","Z4","In",1165,213
"685","F","1","FT","FT","Z3","Z4","Z3","Z4","Z4","Z5","In",1166,213
"686","DP","0","BS","FT","Z4","Z3","Z4","Z5","Z5","Z2","In",1167,213
"687","F","1","FT","BS","Z3","Z4","Z5","Z2","Z2","Z3","In",1168,213
"688","DP","0","FT","FT","Z4","Z5","Z2","Z2","Z2","Z5","In",1169,213
"689","F","1","BT","BT",NA,NA,"Z5","Z4","Z4","Z4","In",1172,214
"690","DP","0","FT","BT",NA,"Z5","Z4","Z4","Z4","Z4","In",1173,214
"691","F","1","BT","FT","Z5","Z4","Z4","Z4","Z4","Z4","In",1174,214
"692","DP","0","FT","BT","Z4","Z4","Z4","Z4","Z4","Z2","In",1175,214
"693","F","1","FS","FT","Z4","Z4","Z4","Z2","Z2","Z5","Wide",1176,214
"694","F","1","FT","BT",NA,NA,"Z3","Z2","Z2","Z5","In",1179,215
"695","DP","0","BT","FT",NA,"Z3","Z2","Z5","Z4","Z4","In",1180,215
"696","F","1","BS","BT","Z3","Z2","Z5","Z4","Z4","Z5","Wide",1181,215
"697","F","1","BS","BT",NA,NA,"Z5","Z5","Z5","Z5","In",1184,216
"698","DP","0","BT","BS",NA,"Z5","Z5","Z5","Z5","Z4","In",1185,216
"699","F","1","FT","BT","Z5","Z5","Z5","Z4","Z4","Z5","Out",1186,216
"700","DP","1","FT","BS",NA,NA,"Z3","Z4","Z3","Z5","In",1189,217
"701","F","0","BS","FT",NA,"Z3","Z4","Z5","Z5","Z4","In",1190,217
"702","DP","1","BT","BS","Z3","Z4","Z5","Z4","Z4","Z5","In",1191,217
"703","F","0","BS","BT","Z4","Z5","Z4","Z5","Z5","Z5","In",1192,217
"704","DP","1","BT","BS","Z5","Z4","Z5","Z5","Z5","Z3","In",1193,217
"705","F","0","FT","BT","Z4","Z5","Z5","Z3","Z3","Z3","In",1194,217
"706","DP","1","FT","FT","Z5","Z5","Z3","Z3","Z2","Z3","In",1195,217
"707","F","0","FT","FT","Z5","Z3","Z3","Z3","Z3","Z4","In",1196,217
"708","DP","1","BT","FT","Z3","Z3","Z3","Z4","Z4","Z4","In",1197,217
"709","F","0","BS","BT","Z3","Z3","Z4","Z4","Z4","Z2","In",1198,217
"710","DP","1","FT","BS","Z3","Z4","Z4","Z2","Z3","Z5","In",1199,217
"711","F","0","BS","FT","Z4","Z4","Z2","Z5","Z5","Z5","In",1200,217
"712","DP","1","BT","BS","Z4","Z2","Z5","Z5","Z5","Z4","In",1201,217
"713","F","0","BS","BT","Z2","Z5","Z5","Z4","Z5","Z2","In",1202,217
"714","DP","1","FT","BS","Z5","Z5","Z4","Z2","Z2","Z2","In",1203,217
"715","F","0","FT","FT","Z5","Z4","Z2","Z2","Z2","Z5","In",1204,217
"716","DP","1","BS","FT","Z4","Z2","Z2","Z5","Z5","Z2","In",1205,217
"717","F","0","FV","BS","Z2","Z2","Z5","Z2","Z2","Z3","In",1206,217
"718","DP","1","FV","FV","Z2","Z5","Z2","Z3","Z2","Z5","In",1207,217
"719","DP","1","BT","BS",NA,NA,"Z5","Z4","Z4","Z5","In",1210,218
"720","DP","1","FT","BS",NA,NA,"Z2","Z3","Z3","Z2","In",1214,219
"721","DP","1","BS","BS",NA,NA,"Z5","Z5","Z5","Z4","In",1217,220
"722","F","0","FT","BS",NA,"Z5","Z5","Z4","Z4","Z5","In",1218,220
"723","DP","1","BT","FT","Z5","Z5","Z4","Z5","Z5","Z4","In",1219,220
"724","F","0","BS","BT","Z5","Z4","Z5","Z4","Z4","Z4","In",1220,220
"725","DP","1","BT","BS","Z4","Z5","Z4","Z4","Z4","Z5","In",1221,220
"726","F","0","BS","BT","Z5","Z4","Z4","Z5","Z5","Z3","In",1222,220
"727","DP","1","BT","BS",NA,NA,"Z3","Z4","Z4","Z4","In",1226,221
"728","F","0","FT","BT",NA,"Z3","Z4","Z4","Z4","Z5","In",1227,221
"729","DP","1","BT","FT","Z3","Z4","Z4","Z5","Z5","Z5","In",1228,221
"730","F","0","BS","BT","Z4","Z4","Z5","Z5","Z5","Z4","In",1229,221
"731","DP","1","FT","BS","Z4","Z5","Z5","Z4","Z4","Z3","In",1230,221
"732","F","1","BT","BT",NA,NA,"Z5","Z4","Z4","Z2","In",1235,223
"733","F","1","BS","BT",NA,NA,"Z5","Z5","Z5","Z5","In",1238,224
"734","DP","0","BS","BS",NA,"Z5","Z5","Z5","Z5","Z5","In",1239,224
"735","F","1","BS","BS","Z5","Z5","Z5","Z5","Z5","Z5","In",1240,224
