Player,Ball lands,Ball hit from,Stroke Type,Ball hit to,In/out,Forced/Unforced,Double Fault,End of Point,End of Game,End of Set,End of Match
D,Z7,,,,No Hit,Forced,,Yes,,,
N,,Z13,S,Z9,Long,,,,,,
N,,Z13,S,Z4,In,,,,,,
D,Z4,Z13,FT,Z8,In,,,,,,
N,Z8,Z12,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z13,Long,Unforced,,Yes,Yes,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,Z12,FS,,Net,Forced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FS,Z9,In,,,,,,
D,Z9,Z14,FT,Z7,In,,,,,,
N,Z7,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z1,In,,,,,,
D,Z1,Z1,FT,Z5,In,,,,,,
N,Z5,Z12,FT,Z8,In,,,,,,
D,Z8,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,,Net,,,,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FS,Z6,In,,,,,,
D,Z6,Z10,BS,Z7,Wide,Unforced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,Z12,FT,Z14,Long,Forced,,Yes,,,
D,,Z13,S,,Net,,,,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FT,Z9,In,,,,,,
D,Z9,Z13,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z9,In,,,,,,
D,Z9,Z14,FT,,Net,Unforced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,Z12,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z7,In,,,,,,
N,Z7,Z11,BL,Z9,In,,,,,,
D,Z9,Z9,FV,Z3,In,,,,,,
N,Z3,Z12,FL,Z8,In,,,,,,
D,Z8,Z8,FV,Z2,In,,,,,,
N,Z2,Z11,BS,Z10,In,,,,,,
D,Z10,Z10,FV,Z9,In,,,,,,
N,Z9,Z14,FL,Z16,In,,,,,,
D,Z16,Z6,FV,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FT,,Net,Forced,,Yes,Yes,,
N,,Z12,S,Z3,In,,,,,,
D,Z3,Z12,BT,Z9,In,,,,,,
N,Z9,Z12,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z8,In,,,,,,
N,Z8,Z12,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z7,In,,,,,,
D,Z7,Z11,FS,Z7,In,,,,,,
N,Z7,Z11,FT,Z10,In,,,,,,
D,Z10,Z13,BT,Z7,Wide,Unforced,,Yes,,,
N,,Z13,S,Z5,In,,,,,,
D,Z5,Z14,FT,Z8,In,,,,,,
N,Z8,Z12,FT,Z7,In,,,,,,
D,Z7,Z11,FT,Z10,In,,,,,,
N,Z10,,,,No Hit,Forced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z12,BT,Z2,In,,,,,,
N,Z2,Z8,BT,Z7,Wide,Unforced,,Yes,,,
N,,Z13,S,Z6,In,,,,,,
D,Z6,Z14,BL,Z9,In,,,,,,
N,Z9,Z9,FV,Z8,In,,,,,,
D,Z8,,,,No Hit,Forced,,Yes,,,
N,,Z12,S,,Net,,,,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z11,FT,Z8,In,,,,,,
N,Z8,Z12,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z5,In,,,,,,
N,Z5,Z14,FT,Z7,Wide,Unforced,,Yes,,,
N,,Z13,S,Z9,Long,,,,,,
N,,Z13,S,Z5,In,,,,,,
D,Z5,Z14,FT,,Net,Unforced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z11,FT,Z5,In,,,,,,
N,Z5,Z13,FT,Z10,In,,,,,,
D,Z10,Z13,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z10,In,,,,,,
D,Z10,Z13,BT,Z7,In,,,,,,
N,Z7,Z12,BS,Z9,In,,,,,,
D,Z9,Z13,FT,Z10,In,,,,,,
N,Z10,Z14,FS,,Net,Unforced,,Yes,,,
N,,Z13,S,Z6,In,,,,,,
D,Z6,Z14,BT,Z6,Wide,Unforced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z12,FT,Z12,Long,Unforced,,Yes,,,
N,,Z13,S,Z4,In,,,,,,
D,Z4,Z13,FT,Z8,In,,,,,,
N,Z8,Z12,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z11,Long,Unforced,,Yes,Yes,,
D,,Z12,S,,Net,,,,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z5,In,,,,,,
D,Z5,Z13,BT,Z10,In,,,,,,
N,Z10,Z14,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z10,In,,,,,,
N,Z10,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,BT,Z8,In,,,,,,
D,Z8,Z12,FT,,Net,Unforced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z2,In,,,,,,
D,Z2,Z8,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z9,In,,,,,,
D,Z9,Z12,BT,Z7,In,,,,,,
N,Z7,Z12,BS,Z10,In,,,,,,
D,Z10,Z13,BT,Z2,In,,,,,,
N,Z2,Z12,BS,Z5,In,,,,,,
D,Z5,Z9,BT,Z10,In,,,,,,
N,Z10,Z13,FT,Z7,In,,,,,,
D,Z7,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BS,Z8,In,,,,,,
D,Z8,Z13,FT,Z10,In,,,,,,
N,Z10,Z14,FT,Z5,In,,,,,,
D,Z5,Z10,FT,Z1 ,Wide,Unforced,,,,,
D,,Z12,S,Z8,Long,,,,,,
D,,Z12,S,Z1,In,,,,,,
N,Z1,Z11,BT,Z7,In,,,,,,
D,Z7,Z11,FT,,Net,Unforced,,Yes,Yes,,
N,,Z12,S,Z8,Long,,,,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z11,FT,Z9,In,,,,,,
N,Z9,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z13,FT,Z11,Long,Forced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z11,BT,Z3,In,,,,,,
N,Z3,Z12,FT,Z14,Long,Unforced,,Yes,,,
N,,Z12,S,Z10,Long,,,,,,
N,,Z12,S,Z5,In,,,,,,
D,Z5,Z14,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z5,In,,,,,,
D,Z5,Z14,BT,Z7,In,,,,,,
N,Z7,Z12,BT,Z9,In,,,,,,
D,Z9,Z13,FT,Z7,In,,,,,,
N,Z7,Z11,BS,Z9,In,,,,,,
D,Z9,Z13,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z5,In,,,,,,
D,Z5,Z14,BT,Z7,In,,,,,,
N,Z7,Z11,BS,Z3,In,,,,,,
D,Z3,Z8,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z16,In,,,,,,
D,Z16,Z3,FV,Z6,In,,,,,,
N,Z6,Z4,FT,Z15,In,,,,,,
D,Z15,Z1,FV,Z8,In,,,,,,
N,Z8,,,,No Hit,Forced,,Yes,,,
N,,Z13,S,Z2,In,,,,,,
D,Z2,Z11,FT,Z7,In,,,,,,
N,Z7,Z11,FT,Z2,In,,,,,,
D,Z2,Z12,FT,Z2,In,,,,,,
N,Z2,Z11,FT,Z7,In,,,,,,
D,Z7,Z11,FT,Z1,In,,,,,,
N,Z1,,,,No Hit,Forced,,Yes,Yes,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z2,In,,,,,,
N,Z2,Z12,BS,Z10,In,,,,,,
D,Z10,Z13,BT,Z5,In,,,,,,
N,Z5,Z14,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z1,Wide,Unforced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z13,FT,Z1,In,,,,,,
D,Z1,Z11,FT,Z7,In,,,,,,
N,Z7,Z11,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z13,Long,Unforced,,Yes,,,
D,,Z12,S,,Net,,,,,,
D,,Z12,S,Z1,In,,,,,,
N,Z1,Z11,BT,Z7,In,,,,,,
D,Z7,Z12,FT,Z10,In,,,,,,
N,Z10,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BS,Z3,In,,,,,,
D,Z3,Z8,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z16,In,,,,,,
D,Z16,Z5,BV,Z2,In,,,,,,
N,Z2,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,Z12,FT,,Net,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z9,In,,,,,,
D,Z9,Z13,FT,,Net,Unforced,,Yes,,,
D,,Z12,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z13,In,,,,,,
D,Z13,Z13,FT,,Net,Unforced,,Yes,,,
D,,Z12,S,,Net,,,,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z9,In,,,,,,
N,Z9,Z12,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z7,In,,,,,,
N,Z7,Z12,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z1 ,In,,,,,,
D,Z1 ,Z11,FT,Z9,In,,,,,,
N,Z9,Z12,FT,Z10,In,,,,,,
D,Z10,Z14,BS,Z11,Long,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z8,In,,,,,,
D,Z8,Z13,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z4,In,,,,,,
N,Z4,Z13,FT,Z12,Long,Unforced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,Z12,FS,Z10,In,,,,,,
D,Z10,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z1,In,,,,,,
N,Z10,Z7,BS,Z6,In,,,,,,
D,Z6,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z10,In,,,,,,
D,Z10,Z14,BT,Z10,In,,,,,,
N,Z10,Z14,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,FT,Z10,In,,,,,,
D,Z10,,,,No Hit,Forced,,Yes,Yes,,
N,,Z12,S,,Net,,,,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z12,BT,Z7,Wide,Unforced,,Yes,,,
N,,Z13,S,Z6,Wide,,,,,,
N,,Z13,S,Z3,In,,,,,,
D,Z3,Z12,BS,Z9,In,,,,,,
N,Z9,Z12,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z5,In,,,,,,
N,Z5,Z13,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z13,Long,Unforced,,Yes,,,
N,,Z12,S,Z3,Wide,,,,,,
N,,Z12,S,Z5,In,,,,,,
D,Z5,Z14,FT,Z14,Long,Unforced,,Yes,Yes,,
D,,Z12,S,,Net,,,,,,
D,,Z12,S,Z1,In,,,,,,
N,Z1,Z11,BT,Z3,In,,,,,,
D,Z3,Z11,FT,,Net,Unforced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BS,Z5,In,,,,,,
D,Z5,Z10,FT,Z7,In,,,,,,
N,Z7,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z8,Long,,,,,,
D,,Z12,S,Z1,In,,,,,,
N,Z1,Z11,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z2,In,,,,,,
N,Z2,Z12,BS,Z9,In,,,,,,
D,Z9,Z9,BS,Z10,In,,,,,,
N,Z10,Z11,BT,,Net,Unforced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BS,Z9,In,,,,,,
D,Z9,Z14,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z2,In,,,,,,
D,Z2,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z16,In,,,,,,
D,Z16,Z3,BV,Z6,In,,,,,,
N,Z6,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z1,Let,,,,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z7,In,,,,,,
D,Z7,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FS,Z4,In,,,,,,
D,Z4,Z9,FT,Z8,In,,,,,,
N,Z8,Z12,BT,Z16,In,,,,,,
D,Z16,Z3,BV,Z1,In,,,,,,
N,Z1,,,,No Hit,Forced,,Yes,Yes,,
N,,Z12,S,Z3,In,,,,,,
D,Z3,Z12,BT,Z5,In,,,,,,
N,Z5,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z5,In,,,,,,
D,Z5,Z13,BT,Z7,In,,,,,,
N,Z7,Z12,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z8,In,,,,,,
D,Z8,Z13,FT,Z7,In,,,,,,
N,Z7,Z12,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z10,In,,,,,,
N,Z10,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,FT,Z10,In,,,,,,
N,Z10,Z13,FS,,Net,,,,,,
N,,Z13,S,Z5,In,,,,,,
D,Z5,Z14,BT,Z7,In,,,,,,
N,Z5,Z12,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z2,In,,,,,,
N,Z2,Z11,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z5,In,,,,,,
D,Z5,Z14,BT,Z5,In,,,,,,
N,Z5,Z14,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z2,In,,,,,,
N,Z2,Z12,BT,Z7,In,,,,,,
D,Z7,Z11,FT,Z10,In,,,,,,
N,Z10,Z14,FS,Z10,In,,,,,,
D,Z10,Z14,BT,Z10,In,,,,,,
N,Z10,Z14,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z2,In,,,,,,
N,Z2,Z2,BV,Z1 ,In,,,,,,
D,Z1 ,,,,No Hit,Forced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z11,FT,,Net,Forced,,Yes,,,
N,,Z13,S ,Z4,In,,,,,,
D,Z4,Z13,FT,Z11,In,,,,,,
N,Z11,Z11,BT,Z9,In,,,,,,
D,Z9,Z13,FT,Z10,In,,,,,,
N,Z10,Z14,FT,,Net,Unforced,,Yes,,,
N,,Z12,S,Z3,In,,,,,,
D,Z3,Z12,BT,Z8,In,,,,,,
N,Z8,Z11,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z10,In,,,,,,
N,Z10,Z14,FS,Z13,Long,Unforced,,Yes,,,
N,,Z13,S,Z5,In,,,,,,
D,Z5,Z14,BT,,Net,Forced,,Yes,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z12,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z7,In,,,,,,
D,Z7,Z12,FT,Z7,In,,,,,,
N,Z7,Z11,BT,Z5,In,,,,,,
D,Z5,Z13,BS,Z8,In,,,,,,
N,Z8,Z12,FT,Z10,In,,,,,,
D,Z10,Z13,BT,Z8,In,,,,,,
N,Z8,Z12,FT,Z5,In,,,,,,
D,Z5,Z13,BT,Z5,In,,,,,,
N,Z5,Z13,FT,Z7,Wide,Unforced,,Yes,,,
N,,Z13,S,Z4,In,,,,,,
D,Z4,Z13,FT,Z12,Long,Unforced,,Yes,,,
N,,Z12,S,Z7,Long,,,,,,
N,,Z12,S,Z3,In,,,,,,
D,Z3,Z12,BT,Z8,In,,,,,,
N,Z8,Z12,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z1,In,,,,,,
N,Z1,Z11,BT,Z10,In,,,,,,
D,Z10,,,,No Hit,Forced,,Yes,,,
N,,Z13,S,Z4,In,,,,,,
D,Z4,Z13,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z7,Wide,Unforced,,Yes,Yes,Yes,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BS,Z9,In,,,,,,
D,Z9,Z13,FT,Z8,In,,,,,,
N,Z8,Z12,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z7,In,,,,,,
D,Z7,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FT,Z12,Long,Unforced,,Yes,,,
D,,Z12,S,Z1 ,In,,,,,,
N,Z1,Z11,BS,Z6,Wide,Forced,,Yes,,,
D,,Z13,S,,Net,,,,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z6,In,,,,,,
D,Z6,Z14,BS,Z8,In,,,,,,
N,Z8,Z7,FT,Z10,In,,,,,,
D,Z10,,,,No Hit,Forced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FT,Z9,In,,,,,,
D,Z9,Z13,FT,Z7,In,,,,,,
N,Z7,Z14,BS,,Net,Forced,,Yes,Yes,,
N,,Z12,S,Z8,Long,,,,,,
N,,Z12,S,Z3,In,,,,,,
D,Z3,Z12,BT,Z5,In,,,,,,
N,Z5,Z8,FT,Z7,In,,,,,,
D,Z7,Z11,FT,Z8,In,,,,,,
N,Z8,Z8,FV,Z10,In,,,,,,
N,Z10,Z14,BT,Z2,In,,,,,,
D,Z2,Z8,FT,Z7,In,,,,,,
N,Z7,Z12,FL,Z9,In,,,,,,
D,Z9,Z12,FT,Z9,In,,,,,,
N,Z9,Z13,BS,Z7,In,,,,,,
D,Z7,Z12,BT,Z2,In,,,,,,
N,Z2,Z14,FT,Z9,In,,,,,,
D,Z9,Z13,FT,Z9,In,,,,,,
N,Z9,Z13,BT,Z10,Wide,Unforced,,Yes,,,
N,,Z13,S,Z6,In,,,,,,
D,Z6,Z14,BT,Z3,In,,,,,,
N,Z3,Z12,FT,Z7,In,,,,,,
D,Z7,,,,No Hit,Forced,,Yes,,,
N,,Z12,S,Z6,Wide,,,,,,
N,,Z12,S,Z2,In,,,,,,
D,Z2,Z12,FT,Z3,In,,,,,,
N,Z3,Z12,BS,Z5,In,,,,,,
D,Z5,Z9,BT,Z10,In,,,,,,
N,Z10,Z13,FT,Z16,In,,,,,,
D,Z16,Z3,FV,,Net,Unforced,,Yes,,,
N,,Z13,S,Z4,In,,,,,,
D,Z4,Z13,FT,Z2,In,,,,,,
N,Z2,Z8,BT,Z7,In,,,,,,
D,Z7,Z11,FT,,Net,Unforced,,Yes,Yes,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BS,Z7,In,,,,,,
D,Z7,Z12,FT,Z10,In,,,,,,
N,Z10,Z13,FT,Z5,In,,,,,,
D,Z5,Z10,BS,Z1,In,,,,,,
N,Z1 ,Z1,BS,Z1,In,,,,,,
D,Z1,Z2,FT,Z5,In,,,,,,
N,Z5,Z10,FT,Z7,Wide,Forced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,Z13,BT,Z9,In,,,,,,
D,Z9,Z13,BT,Z5,In,,,,,,
N,Z5,Z13,FT,Z8,In,,,,,,
D,Z8,Z12,FT,,Net,Unforced,,Yes,,,
D,,Z12,S,Z3,In,,,,,,
N,Z3,,,,No Hit,Forced,,Yes,,,
D,,Z13,S,Z4,In,,,,,,
N,Z4,,,,No Hit,Forced,,Yes,Yes,,
N,,Z12,S,Z4,In,,,,,,
D,Z4,Z12,BT,Z9,In,,,,,,
N,Z9,Z12,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z16,In,,,,,,
N,Z16,Z5,FV,Z2,In,,,,,,
D,Z2,,,,No Hit,Forced,,Yes,,,
N,,Z13,S,Z5,In,,,,,,
D,Z5,Z14,FT,,Net,Unforced,,Yes,,,
N,,Z12,S,Z1,In,,,,,,
D,Z1,Z11,FT,Z8,In,,,,,,
N,Z8,Z12,FT,Z7,In,,,,,,
D,Z7,Z11,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FS,Z1,In,,,,,,
D,Z1,,,,No Hit,Forced,,Yes,,,
N,,Z13,S,Z6,In,,,,,,
D,Z6,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z7,In,,,,,,
D,Z7,,,,No Hit,Forced,,Yes,Yes,,
D,,Z12,S,Z1,Wide,,,,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z8,In,,,,,,
D,Z8,Z12,FT,Z10,In,,,,,,
N,Z10,Z14,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z7,In,,,,,,
N,Z7,Z12,FT,Z14,In,,,,,,
D,Z14,Z14,BT,Z7,In,,,,,,
N,Z7,Z12,BT,Z14,In,,,,,,
D,Z14,Z14,BT,Z9,In,,,,,,
N,Z9,Z13,FT,Z10,In,,,,,,
D,Z10,Z14,BT,Z8,In,,,,,,
N,Z8,Z12,FT,Z8,In,,,,,,
D,Z8,Z12,FT,Z9,In,,,,,,
N,Z9,Z13,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z10,In,,,,,,
N,Z10,Z14,FT,Z9,In,,,,,,
D,Z9,Z13,BT,Z10,In,,,,,,
N,Z10,Z14,FS,,Net,Unforced,,Yes,,,
D,,Z13,S,Z9,Long,,,,,,
D,,Z13,S,Z5,In,,,,,,
N,Z5,Z14,FT,Z10,Wide,Unforced,,Yes,,,
D,,Z12,S,Z2,In,,,,,,
N,Z2,Z11,BT,Z11,Long,Unforced,,Yes,,,
D,,Z13,S,Z5,In,,,,,,
