"Player","Server","Stroke.Type","Opp.Stroke.Type","Ball.hit.to.lag4","Ball.hit.to.lag3","Ball.hit.to.lag2","Ball.lands","Ball.hit.from","Ball.hit.to","In.out","id","rally_num","hit.to.string","rally_length"
"N","0","FT","FT","Z5","Z3","Z3","Z5","Z4","Z5","In",870,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"F","1","BT","FT","Z3","Z3","Z5","Z5","Z5","Z5","In",871,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"N","0","FL","BT","Z3","Z5","Z5","Z5","Z5","Z4","In",872,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"F","1","FT","FL","Z5","Z5","Z5","Z4","Z4","Z5","In",873,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"N","0","FT","FT","Z5","Z5","Z4","Z5","Z4","Z4","In",874,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"F","1","BT","FT","Z5","Z4","Z5","Z4","Z4","Z3","In",875,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"N","0","BT","BT","Z4","Z5","Z4","Z3","Z3","Z2","In",876,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"F","1","FT","BT","Z5","Z4","Z3","Z2","Z2","Z4","In",877,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"N","0","FT","FT","Z4","Z3","Z2","Z4","Z3","Z5","In",878,"174","Z3_Z8_Z7_Z5_Z8_Z8_Z3_Z9_Z8_Z3_Z8_Z13_Z8_Z5_Z8_Z8_Z10_Z5_Z10_Z9_Z5_Z9_Z8_Z7_Z9_Z10_",27
"N","0","FT",NA,NA,NA,NA,"Z4","Z4","Z4","In",881,"175","Z4_Z9_Z7_",4
"F","1","FT","FT",NA,NA,"Z4","Z4","Z5","Z2","In",882,"175","Z4_Z9_Z7_",4
"N","0","FT",NA,NA,NA,NA,"Z3","Z3","Z3","Long",885,"176","Z3_Z12",2
"F","0","BT",NA,NA,NA,NA,"Z3","Z3","Z4","In",889,"178","Z3_Z9_",3
"F","0","FT",NA,NA,NA,NA,"Z4","Z4","Z5","In",894,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"N","1","FT","FT",NA,NA,"Z4","Z5","Z5","Z4","In",895,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"F","0","FT","FT",NA,"Z4","Z5","Z4","Z5","Z4","In",896,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"N","1","FT","FT","Z4","Z5","Z4","Z4","Z4","Z5","In",897,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"F","0","FT","FT","Z5","Z4","Z4","Z5","Z2","Z5","In",898,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"N","1","FS","FT","Z4","Z4","Z5","Z5","Z4","Z5","In",899,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"F","0","BS","FS","Z4","Z5","Z5","Z5","Z5","Z5","In",900,"180","Z4_Z14_Z13_Z9_Z10_Z5_Z5_Z14",8
"F","0","FT",NA,NA,NA,NA,"Z2","Z2","Z2","Wide",902,"181","Z2_Z7",2
"F","0","BT",NA,NA,NA,NA,"Z5","Z5","Z4","Long",904,"182","Z5_Z13",2
"N","0","BT",NA,NA,NA,NA,"Z2","Z2","Z4","In",906,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"F","1","FT","BT",NA,NA,"Z2","Z4","Z4","Z2","In",907,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"N","0","BT","FT",NA,"Z2","Z4","Z2","Z2","Z4","In",908,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"F","1","FT","BT","Z2","Z4","Z2","Z4","Z4","Z4","In",909,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"N","0","FT","FT","Z4","Z2","Z4","Z4","Z4","Z3","In",910,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"F","1","FT","FT","Z2","Z4","Z4","Z3","Z4","Z2","In",911,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"N","0","BT","FT","Z4","Z4","Z3","Z2","Z3","Z5","Wide",912,"183","Z2_Z9_Z7_Z9_Z4_Z8_Z7_Z10",8
"N","0","BT",NA,NA,NA,NA,"Z1","Z2","Z4","In",919,"185","Z1_Z4_Z10_Z10_",5
"F","1","FT","BT",NA,NA,"Z1","Z4","Z3","Z5","In",920,"185","Z1_Z4_Z10_Z10_",5
"N","0","FT","FT",NA,"Z1","Z4","Z5","Z4","Z5","In",921,"185","Z1_Z4_Z10_Z10_",5
"N","0","BT",NA,NA,NA,NA,"Z4","Z4","Z5","Wide",924,"186","Z4_Z10",2
"N","0","BT",NA,NA,NA,NA,"Z1","Z2","Z2","Wide",926,"187","Z1_Z7",2
"F","0","BT",NA,NA,NA,NA,"Z3","Z3","Z2","Wide",928,"188","Z3_Z7",2
"F","0","FT",NA,NA,NA,NA,"Z4","Z4","Z4","In",930,"189","Z4_Z9_Z7_Z10_Z7",5
"N","1","FT","FT",NA,NA,"Z4","Z4","Z4","Z2","In",931,"189","Z4_Z9_Z7_Z10_Z7",5
"F","0","FT","FT",NA,"Z4","Z4","Z2","Z3","Z5","In",932,"189","Z4_Z9_Z7_Z10_Z7",5
"N","1","FT","FT","Z4","Z4","Z2","Z5","Z4","Z2","Wide",933,"189","Z4_Z9_Z7_Z10_Z7",5
"F","0","BT",NA,NA,NA,NA,"Z5","Z5","Z2","In",935,"190","Z5_Z11_Z8_Z2_Z8_",6
"N","1","BT","BT",NA,NA,"Z5","Z2","Z3","Z3","In",936,"190","Z5_Z11_Z8_Z2_Z8_",6
"F","0","FT","BT",NA,"Z5","Z2","Z3","Z3","Z2","In",937,"190","Z5_Z11_Z8_Z2_Z8_",6
"N","1","BS","FT","Z5","Z2","Z3","Z2","Z2","Z3","In",938,"190","Z5_Z11_Z8_Z2_Z8_",6
"F","0","BT",NA,NA,NA,NA,"Z5","Z5","Z3","In",944,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"N","1","FT","BT",NA,NA,"Z5","Z3","Z3","Z4","In",945,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","BT","FT",NA,"Z5","Z3","Z4","Z4","Z4","In",946,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"N","1","FT","BT","Z5","Z3","Z4","Z4","Z4","Z5","In",947,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","BT","FT","Z3","Z4","Z4","Z5","Z5","Z4","In",948,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"N","1","FT","BT","Z4","Z4","Z5","Z4","Z4","Z5","In",949,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","BT","FT","Z4","Z5","Z4","Z5","Z5","Z5","In",950,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"N","1","FT","BT","Z5","Z4","Z5","Z5","Z5","Z4","In",951,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","BT","FT","Z4","Z5","Z5","Z4","Z4","Z2","In",952,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"N","1","BT","BT","Z5","Z5","Z4","Z2","Z3","Z3","In",953,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","FT","BT","Z5","Z4","Z2","Z3","Z3","Z5","In",954,"192","Z5_Z8_Z9_Z9_Z10_Z9_Z10_Z10_Z9_Z7_Z8_Z14",12
"F","0","BT",NA,NA,NA,NA,"Z5","Z5","Z5","In",956,"193","Z5_Z10_Z2_Z11",4
"N","1","FT","BT",NA,NA,"Z5","Z5","Z5","Z2","In",957,"193","Z5_Z10_Z2_Z11",4
"F","0","FT","FT",NA,"Z5","Z5","Z2","Z2","Z2","In",958,"193","Z5_Z10_Z2_Z11",4
"F","0","FT",NA,NA,NA,NA,"Z2","Z2","Z4","In",960,"194","Z2_Z13_",3
"F","0","FL",NA,NA,NA,NA,"Z4","Z4","Z4","Long",963,"195","Z4_Z13",2
"F","0","FT",NA,NA,NA,NA,"Z4","Z4","Z4","In",965,"196","Z4_Z9_Z5_Z7",4
"N","1","FT","FT",NA,NA,"Z4","Z4","Z3","Z5","In",966,"196","Z4_Z9_Z5_Z7",4
"F","0","BT","FT",NA,"Z4","Z4","Z5","Z4","Z2","In",967,"196","Z4_Z9_Z5_Z7",4
"F","0","BT",NA,NA,NA,NA,"Z3","Z3","Z5","In",969,"197","Z3_Z10_",3
"F","0","BT",NA,NA,NA,NA,"Z6","Z5","Z2","Long",972,"198","Z6_Z7",2
"F","0","FT",NA,NA,NA,NA,"Z2","Z2","Z3","In",974,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"N","1","FT","FT",NA,NA,"Z2","Z3","Z3","Z4","In",975,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"F","0","FT","FT",NA,"Z2","Z3","Z4","Z4","Z3","In",976,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"N","1","BT","FT","Z2","Z3","Z4","Z3","Z3","Z2","In",977,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"F","0","FT","BT","Z3","Z4","Z3","Z2","Z2","Z4","In",978,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"N","1","FT","FT","Z4","Z3","Z2","Z4","Z3","Z5","In",979,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"F","0","BS","FT","Z3","Z2","Z4","Z5","Z5","Z6","In",980,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"N","1","FV","BS","Z2","Z4","Z5","Z6","Z6","Z1","In",981,"199","Z2_Z8_Z9_Z8_Z11_Z9_Z10_Z17_Z1",9
"N","0","BT",NA,NA,NA,NA,"Z4","Z4","Z5","In",983,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"F","1","BT","BT",NA,NA,"Z4","Z5","Z4","Z4","In",984,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"N","0","FT","BT",NA,"Z4","Z5","Z4","Z4","Z5","In",985,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"F","1","BT","FT","Z4","Z5","Z4","Z5","Z5","Z5","In",986,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"N","0","FT","BT","Z5","Z4","Z5","Z5","Z5","Z5","In",987,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"F","1","BT","FT","Z4","Z5","Z5","Z5","Z5","Z3","In",988,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"N","0","BT","BT","Z5","Z5","Z5","Z3","Z3","Z5","In",989,"200","Z4_Z10_Z9_Z10_Z5_Z10_Z8_Z10_",9
"N","0","BT",NA,NA,NA,NA,"Z2","Z2","Z3","In",992,"201","Z2_Z8_Z7_Z8_Z7_Z6",6
"F","1","FT","BT",NA,NA,"Z2","Z3","Z3","Z2","In",993,"201","Z2_Z8_Z7_Z8_Z7_Z6",6
"N","0","BT","FT",NA,"Z2","Z3","Z2","Z2","Z3","In",994,"201","Z2_Z8_Z7_Z8_Z7_Z6",6
"F","1","FT","BT","Z2","Z3","Z2","Z3","Z3","Z2","In",995,"201","Z2_Z8_Z7_Z8_Z7_Z6",6
"N","0","BT","FT","Z3","Z2","Z3","Z2","Z2","Z6","Wide",996,"201","Z2_Z8_Z7_Z8_Z7_Z6",6
"N","0","FT",NA,NA,NA,NA,"Z5","Z5","Z3","In",998,"202","Z5_Z8_Z8_Z7_Z12",5
"F","1","FT","FT",NA,NA,"Z5","Z3","Z4","Z3","In",999,"202","Z5_Z8_Z8_Z7_Z12",5
"N","0","BT","FT",NA,"Z5","Z3","Z3","Z3","Z2","In",1000,"202","Z5_Z8_Z8_Z7_Z12",5
"F","1","FT","BT","Z5","Z3","Z3","Z2","Z2","Z3","Long",1001,"202","Z5_Z8_Z8_Z7_Z12",5
"N","0","FT",NA,NA,NA,NA,"Z3","Z3","Z2","In",1003,"203","Z3_Z2_Z7_Z19_Z13",5
"F","1","FT","FT",NA,NA,"Z3","Z2","Z4","Z2","In",1004,"203","Z3_Z2_Z7_Z19_Z13",5
"N","0","FT",NA,NA,NA,NA,"Z5","Z5","Z4","In",1008,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"F","1","FT","FT",NA,NA,"Z5","Z4","Z5","Z2","In",1009,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"N","0","BS","FT",NA,"Z5","Z4","Z2","Z2","Z2","In",1010,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"F","1","FT","BS","Z5","Z4","Z2","Z2","Z2","Z2","In",1011,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"N","0","BT","FT","Z4","Z2","Z2","Z2","Z2","Z5","In",1012,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"F","1","BS","BT","Z2","Z2","Z2","Z5","Z5","Z2","In",1013,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"N","0","BS","BS","Z2","Z2","Z5","Z2","Z3","Z2","In",1014,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"F","1","FT","BS","Z2","Z5","Z2","Z2","Z2","Z5","In",1015,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"N","0","FT","FT","Z5","Z2","Z2","Z5","Z4","Z4","In",1016,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"F","1","BS","FT","Z2","Z2","Z5","Z4","Z4","Z2","In",1017,"204","Z5_Z9_Z7_Z7_Z7_Z10_Z7_Z7_Z10_Z9_Z7_",12
"N","0","FT",NA,NA,NA,NA,"Z3","Z3","Z4","In",1020,"205","Z3_Z4_Z7_Z16_Z11_Z17_Z6",7
"F","1","FT","FT",NA,NA,"Z3","Z4","Z4","Z2","In",1021,"205","Z3_Z4_Z7_Z16_Z11_Z17_Z6",7
"N","0","BT","FV","Z4","Z2","AT_NET","Z2","Z3","Z6","In",1024,"205","Z3_Z4_Z7_Z16_Z11_Z17_Z6",7
"F","1","BV","BT","Z2","AT_NET","Z2","Z6","Z6","Z6","In",1025,"205","Z3_Z4_Z7_Z16_Z11_Z17_Z6",7
"N","0","BT",NA,NA,NA,NA,"Z4","Z4","Z4","In",1027,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","BT",NA,NA,"Z4","Z4","Z5","Z5","In",1028,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","FT",NA,"Z4","Z4","Z5","Z5","Z5","In",1029,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","BT","FT","Z4","Z4","Z5","Z5","Z5","Z2","In",1030,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","BT","BT","Z4","Z5","Z5","Z2","Z3","Z2","In",1031,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","BT","Z5","Z5","Z2","Z2","Z2","Z2","In",1032,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","BT","FT","Z5","Z2","Z2","Z2","Z2","Z5","In",1033,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","BT","BT","Z2","Z2","Z2","Z5","Z4","Z3","In",1034,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","BT","Z2","Z2","Z5","Z3","Z3","Z2","In",1035,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","FT","Z2","Z5","Z3","Z2","Z2","Z5","In",1036,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","FT","Z5","Z3","Z2","Z5","Z4","Z4","In",1037,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","FT","Z3","Z2","Z5","Z4","Z5","Z5","In",1038,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","FT","Z2","Z5","Z4","Z5","Z5","Z4","In",1039,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","FT","Z5","Z4","Z5","Z4","Z4","Z2","In",1040,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","BT","FT","Z4","Z5","Z4","Z2","Z3","Z3","In",1041,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","BT","Z5","Z4","Z2","Z3","Z3","Z4","In",1042,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","FT","Z4","Z2","Z3","Z4","Z4","Z5","In",1043,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","BT","FT","Z2","Z3","Z4","Z5","Z4","Z3","In",1044,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","BT","BT","Z3","Z4","Z5","Z3","Z3","Z3","In",1045,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","FT","BT","Z4","Z5","Z3","Z3","Z3","Z2","In",1046,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","BT","FT","Z5","Z3","Z3","Z2","Z2","Z5","In",1047,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"F","1","BS","BT","Z3","Z3","Z2","Z5","Z4","Z3","In",1048,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT","BS","Z3","Z2","Z5","Z3","Z3","Z2","In",1049,"206","Z4_Z9_Z10_Z10_Z7_Z7_Z7_Z10_Z8_Z7_Z14_Z9_Z10_Z9_Z2_Z8_Z9_Z5_Z8_Z8_Z7_Z10_Z8_Z7",24
"N","0","FT",NA,NA,NA,NA,"Z4","Z4","Z4","In",1051,"207","Z4_Z9_Z7_Z9_Z2_Z2",6
"F","1","FT","FT",NA,NA,"Z4","Z4","Z5","Z2","In",1052,"207","Z4_Z9_Z7_Z9_Z2_Z2",6
"N","0","BT","FT",NA,"Z4","Z4","Z2","Z2","Z4","In",1053,"207","Z4_Z9_Z7_Z9_Z2_Z2",6
"F","1","FT","BT","Z4","Z4","Z2","Z4","Z4","Z2","In",1054,"207","Z4_Z9_Z7_Z9_Z2_Z2",6
"N","0","BT","FT","Z4","Z2","Z4","Z2","Z2","Z2","In",1055,"207","Z4_Z9_Z7_Z9_Z2_Z2",6
"N","0","FT",NA,NA,NA,NA,"Z3","Z3","Z4","In",1057,"208","Z3_Z9_Z10",3
"F","1","FT","FT",NA,NA,"Z3","Z4","Z4","Z5","In",1058,"208","Z3_Z9_Z10",3
"N","0","FT",NA,NA,NA,NA,"Z5","Z5","Z4","In",1060,"209","Z5_Z4_Z9_Z4_Z2_Z14",6
"F","1","BT","FT",NA,NA,"Z5","Z4","Z4","Z4","In",1061,"209","Z5_Z4_Z9_Z4_Z2_Z14",6
"N","0","FT","BT",NA,"Z5","Z4","Z4","Z4","Z4","In",1062,"209","Z5_Z4_Z9_Z4_Z2_Z14",6
"F","1","FT","FT","Z5","Z4","Z4","Z4","Z5","Z2","In",1063,"209","Z5_Z4_Z9_Z4_Z2_Z14",6
"N","0","BT","FT","Z4","Z4","Z4","Z2","Z2","Z5","Wide",1064,"209","Z5_Z4_Z9_Z4_Z2_Z14",6
